#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T23:15:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T23:00:00.000
#DataEndTime: 2024-04-04T23:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.9    2.61  75.24   2.4   -2.71  73.81  -1.4   -2.03   5.15  -1.7    1.78  48.35  -7.4   -0.42 -39.20
   1500  20.8    0.25  80.11  19.6    0.19  79.54  17.8    0.14  40.91  17.5    0.18  64.09  11.6   -0.23   6.01
   2700  32.1   -1.41  83.16  31.5    2.16  84.78  29.7    1.48  64.28  30.3   -0.81  71.62  24.4   -0.02  38.53
   3900  37.1   -2.34  83.16  37.6    3.13  84.69  34.9    1.83  76.58  36.9   -1.15  71.62  29.7    0.02  57.03
   5100  37.3   -2.43  81.54  38.2    3.17  88.02  36.1    2.16  76.58  37.4   -1.26  76.87  30.4    0.02  61.13
   6300  36.7   -2.72  76.58  38.2    3.33  82.49  35.1    1.82  75.91  37.4   -1.14  71.53  29.4    0.02  63.42
   7500  35.0   -3.21  66.57  37.1    3.70  72.38  34.3    1.15  68.76  36.7   -0.95  61.13  28.2    0.04  63.42
   8700  32.1   -4.08  47.30  34.9    5.68  57.41  32.3    0.27  52.36  34.0   -0.70  47.11  26.4   -0.01  51.12
   9900  27.3   -5.82  27.75  31.2    7.98  39.86  28.9   -0.44  32.62  29.6   -0.23  30.90  24.8    0.01  39.10
  11100  22.4   -8.03  13.45  26.7    7.98  24.51  25.0   -0.89  19.74  25.8    0.24  18.88  23.3    0.06  23.37
  12300  18.4  -10.05  11.35  23.4   10.07  14.11  21.5   -0.89  12.68  23.6    0.24  10.49  22.7    0.15  16.50
  13500  15.7  -11.14   8.87  19.2   10.77  12.59  18.3   -0.72   9.25  21.5    0.16   7.44  21.7    0.08  12.21
  14700  15.7  -11.14   8.87  19.2   10.77  12.59  18.1   -0.57   6.77  22.0   -0.02   7.44  21.4    0.13  11.63
  15900  16.1  -10.79   7.15  18.9   10.12  11.44  16.5   -0.65   6.10  21.3    0.14   7.53  19.6    0.03  11.35
  17100  14.8   -9.83   4.96  16.3    8.86  10.11  14.6   -0.56   5.05  18.5   -0.11   6.10  19.0   -0.09  13.64
  18300  14.8   -7.32   5.15  16.6    6.56   8.01  15.1   -0.51   5.05  18.7   -0.11   5.72  19.1   -0.10  15.93
  19500  14.5   -5.17   5.15  16.6    4.53   6.29  15.1   -0.70   5.05  16.9    0.16   5.63  18.2   -0.06  15.93
  20700  11.3   -2.85   4.20  14.2    2.35   4.67  13.7   -0.84   4.48  13.8    0.61   4.67  15.1   -0.11  12.78
