#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T07:53:49
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T07:50:00.000
#DataEndTime: 2024-04-04T07:53:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -15.5    1.72 539.40 -24.0   -2.55 560.85 -19.8   -2.42 550.93  -9.2    0.99 505.14 -23.9   -0.71 560.60
    900  16.3   -0.14 281.15  12.4   -0.08 290.62  14.9    0.09 284.98  19.6   -0.17 263.09  12.6   -0.14 290.56
   1500  38.7   -1.45 105.99  38.0    1.61 108.36  40.3    0.48  99.88  39.1   -0.31 101.60  35.8    0.10 113.82
   2100  50.1   -2.17  18.95  51.0    2.51  17.12  51.0    0.87  17.05  50.1   -0.49  18.66  47.3    0.20  25.57
   2700  51.3   -2.32  16.71  51.7    2.57  16.24  51.3    1.17  16.75  50.9   -0.65  17.29  48.0    0.28  23.52
   3300  51.3   -2.44  16.71  51.7    2.63  16.24  51.3    1.17  16.75  50.9   -0.65  17.29  46.7    0.27  27.15
   3900  49.2   -2.75  22.57  49.3    2.87  21.80  49.4    1.50  21.21  48.9   -1.00  23.71  45.2    0.25  32.59
   4500  42.9   -3.05  52.09  44.0    3.25  41.21  44.0    1.50  35.60  41.8   -1.13  56.63  40.9    0.25  63.50
   5100  35.5   -3.82  94.04  38.7    3.92  67.73  38.1    1.24  69.72  34.4   -1.14 107.76  34.3    0.10 101.47
   5700  30.5   -4.68 130.81  33.7    4.71 101.37  32.7    0.88 104.04  28.4   -1.14 157.05  28.3    0.01 153.54
   6300  29.4   -5.71 149.87  31.5    5.60 126.44  29.2    0.32 147.78  25.6   -0.66 192.45  24.9    0.01 185.17
   6900  28.9   -6.36 151.77  29.3    6.32 146.07  25.5    0.26 184.79  23.1   -0.42 216.02  21.6   -0.04 228.06
   7500  24.7   -6.99 196.08  26.4    6.91 182.07  21.2    0.16 231.51  19.2   -0.20 248.26  18.6    0.05 254.51
   8100  22.3   -7.28 222.77  24.0    7.31 209.91  20.0    0.16 246.41  17.5   -0.20 263.26  16.5    0.09 273.19
   8700  22.3   -7.78 222.77  22.1    7.72 233.85  19.8    0.39 247.48  17.5   -0.20 263.26  16.5    0.16 273.19
   9300  23.8  -10.09 195.90  21.5    7.94 240.37  19.8    0.38 247.48  16.4   -0.16 271.56  15.6    0.09 277.65
   9900  23.8  -10.52 195.90  21.5    8.20 240.37  19.3    0.29 249.76  16.4    0.10 271.56  15.1    0.08 279.11
  10500  23.2  -10.88 198.15  18.3    8.48 257.19  19.2    0.37 250.06  15.2    0.07 274.01  12.1    0.10 285.16
