#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T22:45:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T22:30:00.000
#DataEndTime: 2024-04-04T22:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  73.2    2.21 -23.80  66.8   -1.77 -17.79  60.7   -1.90 -14.31  59.2    0.60  -4.83  57.3    0.07 -20.41
    900  55.3   -0.15   6.26  52.1   -0.14   7.38  48.3   -0.15  10.85  49.6   -0.15   9.43  45.9   -0.14  14.23
   1500  55.2   -1.95   6.07  51.4    1.33   9.86  47.4    1.28  11.90  47.9   -1.32  11.38  43.2   -0.33  24.28
   2100  58.1   -3.05   4.95  58.0    2.27   4.90  52.4    2.07   8.66  52.7   -2.24   8.00  52.2   -0.45   9.08
   2700  59.3   -3.41   4.21  61.1    2.70   3.57  55.7    2.07   6.43  57.2   -2.36   5.89  55.9   -0.50   5.85
   3300  60.2   -3.62   3.72  62.2    2.87   3.27  59.3    2.02   3.96  60.5   -2.41   3.66  59.4   -0.50   3.81
   3900  60.2   -3.76   3.72  62.2    3.08   3.27  59.5    1.58   3.89  60.5   -1.86   3.66  61.1   -0.42   3.34
   4500  58.8   -3.93   4.05  59.7    3.36   3.96  58.3    1.19   4.18  58.1   -1.28   4.31  59.4   -0.34   3.81
   5100  55.5   -4.04   5.46  56.8    3.51   4.95  56.0    0.85   5.00  56.2   -1.10   4.80  54.5   -0.35   6.58
   5700  48.8   -4.31  12.79  50.8    3.62   9.69  50.5    0.60  10.22  49.6   -0.95  13.13  50.3   -0.40   9.95
   6300  42.5   -4.86  21.15  46.2    4.04  14.22  44.5    0.29  16.45  44.2   -0.78  19.54  44.2   -0.41  15.50
   6900  38.1   -5.68  29.29  41.9    4.66  19.80  41.5   -0.14  19.71  39.6   -0.44  24.47  41.6   -0.41  20.22
   7500  36.5   -6.40  35.93  40.6    5.46  22.27  39.4   -0.53  25.33  37.9   -0.03  29.56  42.6   -0.37  17.61
   8100  35.4   -6.94  39.37  40.0    6.17  23.21  37.8   -0.93  29.21  37.9    0.36  28.91  42.0   -0.24  18.25
   8700  34.1   -7.28  45.41  37.9    6.81  30.50  37.8   -1.02  29.21  37.3    0.48  31.24  39.7   -0.16  24.75
   9300  32.3   -8.07  54.48  35.9    7.88  37.93  35.5   -1.13  37.36  35.1    0.83  38.92  37.3   -0.09  32.09
   9900  28.1   -9.21  78.71  33.8    9.08  49.08  32.0   -1.08  55.74  30.1    0.80  66.06  34.7   -0.08  45.50
