#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T22:45:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T22:30:00.000
#DataEndTime: 2024-04-06T22:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.7    1.94 -37.77   6.8   -1.06 103.86   3.4    0.44  -4.01  -4.5   -0.20 -40.91  -1.4   -0.61  18.88
   1500  18.8    0.16  25.75  20.6    0.22  80.11  17.0    0.11  24.32  14.5   -0.07  10.01  16.2    0.12  38.34
   2700  30.8   -1.12  69.81  29.5    1.21  69.90  25.2   -0.13  40.44  27.0    0.05  42.06  27.4    0.59  54.84
   3900  36.7   -1.89  85.64  34.1    1.82  67.90  29.7   -0.25  50.74  32.9    0.15  60.27  31.0    0.59  65.61
   5100  36.8   -2.01  90.50  34.1    2.02  63.51  30.0   -0.35  54.07  32.9    0.24  60.27  32.2    0.81  68.19
   6300  36.6   -2.31  86.12  33.7    2.23  63.51  29.5   -0.57  51.31  32.5    0.26  61.13  30.0    0.55  68.19
   7500  35.6   -2.67  68.66  33.3    2.49  59.41  28.9   -0.98  45.87  31.1    0.32  60.37  27.1    0.28  64.85
   8700  33.0   -3.03  45.11  31.6    2.75  45.39  27.1   -1.39  34.24  29.8    0.50  44.82  24.9    0.03  60.56
   9900  28.2   -3.67  24.32  29.1    3.17  29.95  24.3   -1.11  20.98  27.0    0.47  28.42  23.2    0.02  49.59
  11100  22.6   -4.42  14.78  24.9    3.95  15.64  22.1   -1.11  13.64  22.4    0.44  12.97  20.9    0.02  38.91
  12300  18.4   -5.15  10.68  20.1    4.76   9.73  19.0   -1.05   8.20  18.8    0.40   8.68  18.6    0.03  24.03
  13500  14.7   -5.35   8.39  15.9    5.08   7.06  15.4   -0.68   5.15  14.8    0.25   5.63  16.5    0.03  16.50
  14700  13.4   -5.43   6.77  14.7    5.21   6.20  14.9   -0.37   4.67  14.8    0.06   5.25  16.5   -0.01  12.49
  15900  13.4   -5.39   6.20  13.4    5.02   5.82  13.1   -0.40   4.39  15.3   -0.01   5.05  16.8   -0.13  12.49
  17100  15.3   -4.89   6.87  14.4    4.59   5.53  15.3   -0.53   4.86  17.3   -0.07   5.15  16.4   -0.24  12.40
  18300  15.3   -3.97   6.20  15.1    3.36   5.25  15.3   -0.39   4.86  16.6   -0.19   5.25  16.3   -0.24  11.25
  19500  15.3   -2.66   5.34  15.1    2.25   5.05  15.2   -0.44   4.48  16.6   -0.19   5.25  16.3   -0.22  10.40
  20700  14.3   -1.72   4.67  12.6    1.39   4.20  10.9   -0.56   3.91  14.0    0.03   4.58  13.7   -0.08   7.34
