#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T17:45:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T17:30:00.000
#DataEndTime: 2024-04-06T17:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.3    2.70  84.97   1.0    0.21  80.97   1.3   -0.33  56.36  -1.0    1.88 -43.20   5.6    0.37  -4.86
   1500  20.8    0.25  80.11  20.0    0.25  80.39  17.8    0.16  51.21  17.2    0.43  17.74  16.6    0.13  36.05
   2700  30.9   -1.43  81.92  32.9    0.29  81.73  28.2    0.32  41.58  28.9   -0.49  56.46  23.5   -0.08  60.56
   3900  35.5   -2.36  81.16  38.4    0.32  85.26  33.6    0.32  44.82  35.0   -0.60  72.67  26.0   -0.11  60.94
   5100  35.9   -2.39  79.54  39.2    0.34  85.07  34.3    0.31  44.82  35.0   -0.88  72.67  26.0   -0.11  60.94
   6300  35.7   -2.71  78.96  38.4    0.85  82.11  33.9   -0.18  42.25  34.4   -0.57  68.19  24.4   -0.12  45.68
   7500  34.5   -3.15  68.47  35.6    1.78  68.19  33.6   -0.64  39.58  32.9   -0.25  53.60  24.1   -0.12  38.05
   8700  32.0   -3.56  51.40  32.9    2.76  47.40  32.5   -1.05  32.81  30.8    0.29  41.01  22.6   -0.12  31.19
   9900  28.0   -4.07  31.28  29.3    3.79  28.42  29.5   -0.98  22.32  26.9    0.48  22.60  21.8   -0.09  26.32
  11100  22.4   -4.68  17.26  24.7    3.87  17.36  25.7   -0.98  14.88  22.6    0.53  15.16  22.7    5.77  32.52
  12300  17.3   -5.25  10.78  18.5    4.34  10.11  19.3   -0.65  10.01  17.0    0.53   7.06  27.1   10.88  44.92
  13500  14.3   -5.36   8.58  13.7    4.34   7.63  14.7   -0.45   6.29  13.4    0.27   4.96  25.2   10.88  36.53
  14700  14.2   -5.38   6.58  13.7    4.30   6.68  14.2   -0.20   5.44  13.4    0.22   4.96  23.4   10.82  31.85
  15900  14.2   -5.26   6.20  12.9    4.05   6.20  13.5   -0.20   5.25  10.9   -8.33   6.10  21.0    4.80  26.99
  17100  16.7   -4.80   6.39  13.9    3.70   5.82  14.4   -0.18   5.25   9.7   -8.27   8.68  14.0   -0.39   9.35
  18300  18.4   -4.12   6.01  15.8    2.51   5.63  16.7   -0.01   5.72  11.4   -8.63   9.16  14.0   -0.45   8.20
  19500  18.4   -2.78   5.72  15.8    2.05   5.44  16.7    0.17   5.53  11.4   -0.19   9.16  14.6   -0.45   8.20
  20700  18.2   -1.73   5.05  13.5    1.00   4.96  13.1   -0.10   4.96  11.4    1.89  11.83  14.6   -0.29   8.20
