#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T15:45:42
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T15:30:00.000
#DataEndTime: 2024-04-06T15:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  67.6    2.55  -8.03  71.3   -2.44 -17.09  55.7   -1.18  -3.73  58.3    0.65  -6.95  44.5    0.05  15.24
    900  55.1   -0.15   5.44  54.5   -0.14   5.69  47.2   -0.16  12.31  49.2   -0.16   9.85  42.2   -0.15  21.58
   1500  56.7   -2.13   5.23  55.0    1.65   5.52  47.8    0.79  11.65  48.7   -1.06  10.53  44.7   -0.29  18.95
   2100  61.3   -3.22   3.77  58.0    2.69   4.52  53.3    1.35   8.21  53.7   -1.66   7.57  51.8   -0.36  10.74
   2700  61.7   -3.43   3.70  59.6    3.04   3.94  56.7    1.35   5.65  56.4   -1.80   5.79  55.8   -0.36   5.53
   3300  63.2   -3.51   3.14  61.1    3.35   3.54  59.1    1.46   4.10  58.6   -1.93   4.18  57.6   -0.33   4.56
   3900  61.1   -3.84   3.81  61.1    3.67   3.54  59.1    1.15   4.10  58.6   -1.70   4.18  59.5   -0.28   3.99
   4500  59.0   -4.22   4.10  59.8    4.01   3.87  59.0    0.65   4.17  55.9   -1.23   5.06  57.1   -0.27   4.88
   5100  56.9   -4.80   4.84  58.4    4.39   4.27  57.2   -0.13   4.51  55.3   -0.48   5.22  54.7   -0.22   5.81
   5700  56.0   -5.17   5.30  56.9    4.77   4.83  57.0   -0.83   4.69  54.7    0.31   5.66  52.9   -0.24   7.06
   6300  49.0   -5.62  13.35  52.3    5.18   7.98  54.6   -1.23   5.77  51.0    0.75   9.70  50.0   -0.25   9.08
   6900  43.6   -6.08  21.75  47.2    5.43  13.40  49.2   -1.39  11.41  45.3    0.97  22.40  48.2   -0.28  10.33
   7500  37.1   -6.64  34.18  45.3    5.74  14.50  45.0   -1.39  14.45  45.0    1.14  26.68  48.2   -0.38  10.33
   8100  34.2   -7.03  46.61  41.9    5.99  20.48  41.0   -1.78  21.52  45.0    6.95  26.68  47.5   -0.52  10.42
   8700  31.2   -7.30  62.29  40.2    6.15  24.98  39.4   -2.33  26.88  44.1    7.59  26.68  45.0   -0.64  13.89
   9300  28.3   -7.43  78.36  36.9    6.23  34.02  35.7   -2.94  37.69  39.4    7.93  45.87  41.2   -0.64  22.43
   9900  24.6   -7.67 100.66  34.9    6.62  43.35  32.8   -3.39  52.47  47.7   13.45  86.39  35.4   -0.59  41.60
