#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T11:45:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T11:30:00.000
#DataEndTime: 2024-04-06T11:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   2.0    1.71  63.51   3.4   -0.07  78.11   1.6   -0.52  97.27  -4.7    0.98 -34.62   9.1    0.03 -27.47
   1500  19.5    0.26  79.82  20.7    0.24  80.68  17.5    0.22  78.11  16.2   -0.08  14.88  17.3   -0.07  18.60
   2700  30.5   -0.74  85.35  32.2    0.43  81.35  26.4    0.42  62.37  28.9   -0.66  38.91  22.7   -0.11  49.11
   3900  35.9   -1.33  87.17  37.9    0.55  80.59  31.7    0.42  66.47  35.4   -0.86  53.31  25.4   -0.12  64.56
   5100  35.9   -1.66  87.17  37.9    0.95  77.92  32.3    0.34  62.37  35.5   -0.86  56.46  26.0   -0.12  64.56
   6300  35.5   -2.16  76.01  36.9    1.54  69.71  31.7   -0.06  63.42  35.1   -0.44  53.02  26.7   -0.06  67.90
   7500  34.6   -2.76  62.94  35.8    2.59  63.32  32.4   -0.51  61.99  34.7    0.09  50.74  27.5    0.01  67.52
   8700  32.8   -3.33  47.87  33.6    3.30  57.79  32.4   -0.85  52.07  33.3    0.67  41.29  27.5    0.08  65.33
   9900  30.9   -3.86  37.29  32.1    4.04  45.87  31.3   -1.10  41.29  31.2    0.98  28.90  26.9    0.08  52.74
  11100  25.8   -4.79  25.08  27.0    4.44  29.28  28.9   -1.14  26.89  26.9    0.98  17.17  25.0   -0.02  41.77
  12300  21.8   -5.63  14.88  21.4    4.78  13.07  25.8   -1.14  16.02  22.2    0.92  10.40  22.3   -0.12  26.23
  13500  17.9   -5.99  10.59  15.9    4.78   7.72  22.8   -1.18   8.20  17.8    0.67   5.53  20.6   -0.35  17.93
  14700  17.9   -5.99  10.59  15.9    4.65   7.63  21.4   -1.04   6.48  17.8    0.29   5.53  20.2   -0.51  11.92
  15900  21.1    4.13  18.88  17.0   -2.44   7.63  20.8   -0.96   6.48  17.0    0.26   5.72  19.6   -0.58  11.92
  17100  22.6    5.38  18.88  23.2   -2.44  18.22  20.3   -0.86   6.77  18.0    0.24   6.01  19.6   -0.58  14.88
  18300  23.3    6.68  18.60  23.2   -9.23  17.93  19.9   -0.81   8.11  19.1    0.25   6.58  19.3   -0.52  14.88
  19500  23.3    7.17  17.55  22.7  -10.44  17.93  19.9   -0.45   7.92  19.1    0.01   6.58  16.6   -0.39  13.07
  20700  19.7   -0.99   6.68  22.9   -7.51  22.60  18.0   -0.49   7.25  17.1    0.24   5.72  14.2   -0.30  10.97
