#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T16:24:13
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T16:20:00.000
#DataEndTime: 2024-04-06T16:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   9.5    2.59 312.29  17.0    3.56 275.77  19.2    1.74 264.68  25.6   -2.75 204.88  -6.2   -0.01 328.79
    900  13.9   -0.10 286.95 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   6.7   -0.14 295.47
   1500  24.2   -2.06 205.33  34.3    3.65 199.33  35.4    1.75 188.49  36.9   -1.83 183.58  21.1   -0.09 231.04
   2100  29.1   -3.14 145.42  34.8    3.70 160.10  35.7    1.73 150.90  43.0   -2.71  96.65  28.2   -0.15 164.81
   2700  35.7   -3.61  79.44  32.9    3.70 111.87  33.2    1.68 107.90  39.2   -2.71  62.44  34.8   -0.23  96.45
   3300  35.7   -3.86  79.44  32.9    3.73 111.87  33.6    1.60 103.70  41.0   -2.69  48.29  35.0   -0.22  93.48
   3900  35.3   -4.52  79.75  32.5    3.93 116.24  32.8    1.32 111.49  38.7   -2.13  65.18  35.0   -0.30  93.48
   4500  35.4   -5.12  78.42  32.5    4.13 116.24  32.8    0.47 111.49  38.3   -1.08  65.18  36.4   -0.30  82.27
   5100  34.2   -5.07  94.99  33.6    4.49 105.48  34.6   -0.43  97.13  37.3   -0.01  68.58  33.5   -0.22 104.34
   5700  32.0   -5.07 111.35  34.3    4.88  94.09  34.7   -1.14  94.04  37.6    0.63  60.43  31.1   -0.08 119.43
   6300  30.8   -5.77 125.09  35.0    5.50  81.14  34.6   -5.21  94.08  35.1    0.92  77.25  30.8    0.06 122.09
   6900  31.9   -6.13 112.37  35.0    6.00  81.14  34.6   -5.45  90.81  35.3    1.33  77.25  29.8    0.16 135.73
   7500  30.4   -6.34 126.53  32.4    6.38 102.58  30.9   -5.77 122.07  35.3    1.33  77.25  28.0    0.16 163.68
   8100  26.4   -6.66 172.25  28.7    6.64 146.45  28.5   -6.07 148.86  40.2   -8.65  67.68  22.9    0.15 215.72
   8700  21.5   -6.92 225.19  23.8    6.87 202.03  24.1   -2.63 195.88  39.3  -18.55  86.19  18.2    0.01 249.62
   9300  16.3   -7.40 271.29  18.6    7.12 256.84  18.4   -2.63 249.36  39.4  -28.78  77.89  13.1   -0.14 284.05
   9900  12.4   -7.91 285.77  16.2    7.52 274.52  14.8   -2.79 278.64  38.3  -28.91  72.75  13.1   -0.14 290.34
  10500   9.1   -8.57 294.38  12.9    8.09 285.35  11.8   -2.79 287.50  27.9  -28.91 130.40  12.3   -0.27 293.23
