#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T20:15:47
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T20:00:00.000
#DataEndTime: 2024-04-06T20:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -1.8    3.71  35.76  -0.3   -3.33  14.02   1.3    0.15   2.86  -1.2    1.26  26.32   4.0    0.99  -1.72
   1500  17.2    0.17  49.21  18.3    0.12  46.35  17.9    0.13  28.32  17.1    0.15  52.07  17.0    0.15  28.32
   2700  29.7   -2.12  54.74  31.0    2.41  72.96  29.0    0.09  45.01  29.2   -0.51  69.14  25.8   -0.23  51.12
   3900  35.5   -3.08  56.55  37.1    3.48  74.58  34.3    0.03  55.03  34.8   -0.60  78.30  30.3   -0.22  65.23
   5100  35.8   -3.25  59.22  37.1    3.54  76.39  34.6    0.03  55.12  35.5   -0.87  78.30  30.5   -0.49  66.09
   6300  35.5   -3.08  56.55  37.2    3.50  76.58  34.4   -0.17  54.93  35.0   -0.60  76.29  30.5   -0.22  66.09
   7500  35.1   -3.15  53.31  36.8    3.44  72.57  34.1   -0.44  54.93  33.1   -0.24  73.05  30.4   -0.02  68.47
   8700  31.9   -3.27  41.20  34.1    3.47  54.36  32.0   -0.80  41.68  31.4    0.33  54.17  29.7   -0.07  63.99
   9900  27.4   -4.11  28.90  29.5    3.88  36.62  29.9   -0.57  29.56  28.0    0.33  35.29  26.5   -0.19  47.49
  11100  21.7   -4.93  16.12  23.0    4.12  15.26  22.6   -0.88  13.07  23.0    0.33  16.12  22.5   -0.19  33.38
  12300  18.0   -5.73  11.92  17.8    4.40   9.92  18.6   -0.87   9.25  17.8    0.18  10.59  19.2   -0.36  18.69
  13500  15.5   -5.77   8.49  14.3    4.40   7.25  14.2   -0.72   5.72  12.7   -0.14   6.77  17.5   -0.43  14.50
  14700  14.4   -5.77   7.15  13.4    4.45   6.20  13.8   -0.34   5.34  12.7   -0.34   5.05  16.5   -0.46  11.83
  15900  14.3   -5.61   6.58  12.8    4.42   5.44  15.1   -0.72   5.72  12.9   -0.28   4.58  16.3   -0.46  11.83
  17100  14.4   -5.05   6.39  13.5    4.34   5.25  15.7   -0.40   6.20  14.2   -0.39   4.77  17.0   -0.34  12.59
  18300  15.1   -4.19   6.10  14.5    3.16   5.05  16.4   -0.08   5.72  14.4   -0.39   4.39  16.2   -0.21  11.83
  19500  15.1   -2.76   5.44  14.5    1.95   4.86  16.4   -0.18   5.25  15.9   -0.27   4.77  16.2   -0.17  11.54
