#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T04:45:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T04:30:00.000
#DataEndTime: 2024-04-06T04:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.3    2.84 109.29   6.3   -1.82  10.30  -0.8   -0.60   8.58  -1.3    1.42 -14.88  -0.6    0.20 -40.05
   1500  19.6    0.21  80.11  20.1    0.05  41.48  16.9    0.10  32.04  17.7    0.04  25.46  14.6    0.09  12.87
   2700  30.3   -1.62  54.17  29.7    1.36  52.55  26.8    0.35  41.96  30.1   -0.60  54.65  25.4    0.00  50.35
   3900  35.7   -2.57  56.65  33.8    2.03  62.94  32.7    0.48  49.78  35.7   -0.98  62.08  29.6    0.00  67.52
   5100  36.0   -2.65  47.40  34.1    2.12  77.53  32.7    0.48  55.79  36.4   -0.98  70.95  31.4    0.00  70.57
   6300  36.2   -2.67  47.59  33.6    2.16  68.86  32.1    0.38  55.12  35.7   -0.87  65.90  30.5   -0.02  70.10
   7500  36.1   -2.83  47.59  33.9    2.38  76.29  31.6    0.19  54.74  34.5   -0.78  57.60  28.3   -0.02  66.28
   8700  34.8   -3.43  43.68  32.8    2.51  91.12  30.7   -0.30  48.83  32.1   -0.34  41.96  26.2   -0.05  59.03
   9900  31.5   -4.32  32.52  30.9    4.20  59.37  29.0   -0.76  35.19  30.0    0.19  34.71  25.2   -0.06  48.45
  11100  27.2   -5.25  23.65  19.9    5.09  16.45  27.3   -1.05  22.51  26.3    0.57  22.70  24.1   -0.11  38.43
  12300  22.7   -5.49  16.59   9.8   12.07   6.01  23.4   -1.05  16.59  22.5    0.57  17.17  22.6   -0.17  27.28
  13500  19.5   -5.54  15.16  10.0   10.24   6.01  19.8   -0.96  12.21  18.9    0.62  12.02  21.5   -0.20  21.65
  14700  18.3   -5.51  12.78   9.9    5.59   6.01  18.4   -0.85  10.20  18.3    0.61   9.73  21.5   -0.20  19.93
  15900  18.3   -5.16  11.25   9.9    5.18   6.10  17.0   -0.85   9.54  18.3    0.52   9.25  20.8   -0.20  17.55
  17100  19.9   -4.72   9.35  11.2    4.78   6.20  17.9   -0.79   9.25  19.5    0.47   8.20  21.0   -0.32  20.03
  18300  21.9   -4.22   8.30  15.0    3.58   6.58  19.2   -0.87   9.25  20.8    0.33   7.53  19.5   -0.24  19.74
  19500  21.9   -3.39   7.44  17.6    2.82   6.58  18.8   -1.05   9.06  20.8    0.13   7.25  19.1   -0.23  17.93
  20700  21.0   -2.51   6.20  17.6    1.87   5.91  16.1   -1.29   8.39  18.0    0.10   6.10  16.3   -0.23  12.02
