#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T00:54:28
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T00:50:00.000
#DataEndTime: 2024-04-06T00:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.8    1.29 334.23  20.3    2.05 248.73  16.7   -1.12 295.82  -1.3    0.82 323.87  21.5   -0.15 247.47
    900  10.6   -0.09 292.69 -99999 -9999999 -999999  20.0   -0.06 256.93   9.0   -0.34 294.23 -99999 -9999999 -999999
   1500  24.3   -1.34 203.56  28.9    2.72 220.58  27.2    0.55 174.65  20.3   -0.93 231.03  30.8   -0.08 214.17
   2100  27.9   -2.52 158.40  35.4    3.31 149.40  31.6    0.70 125.15  28.1   -1.08 163.91  36.3   -0.13 139.66
   2700  31.0   -3.24 119.09  33.1    3.21 101.29  34.7    0.81  87.33  32.2   -1.14 116.17  34.5   -0.15  94.80
   3300  31.0   -3.71 119.09  33.1    3.54 101.29  34.7    0.69  87.33  32.2   -1.02 116.17  35.2   -0.14  88.15
   3900  31.1   -3.88 125.04  33.6    3.65 101.46  33.9    0.59  99.56  32.0   -0.94 119.79  35.0   -0.12  91.08
   4500  31.4   -3.96 122.20  34.1    3.71  96.60  31.7    0.48 115.70  31.8   -0.86 117.33  33.0   -0.08 110.30
   5100  31.3   -3.96 122.20  34.1    3.71  96.60  31.7    0.43 115.70  31.8   -0.72 117.33  30.6   -0.07 132.44
   5700  31.4   -4.10 120.33  34.9    3.91  86.26  31.1    0.09 124.90  31.1   -0.37 118.54  27.3   -0.07 166.49
   6300  31.4   -4.68 120.33  34.9    4.38  86.26  29.7   -0.42 140.58  31.1    0.22 118.54  24.1   -0.12 199.18
   6900  28.5   -5.37 149.79  32.7    4.97 107.52  27.5   -0.81 160.05  29.2    0.64 135.52  21.0   -0.13 233.79
   7500  23.0   -6.36 210.52  27.6    5.78 163.59  23.5   -1.48 206.70  24.0    1.00 194.00  18.1   -0.14 255.61
   8100  20.1   -7.02 245.09  22.4    6.40 221.44  20.7   -2.07 232.93  20.2    1.31 239.30  15.3   -0.18 275.50
   8700  19.9   -7.69 246.78  21.7    6.89 229.59  19.5   -2.07 248.78  19.2    1.73 250.86  15.3   -0.15 275.50
   9300  19.8   -8.01 247.70  20.7    7.29 242.04  19.1   -2.85 252.36  18.2    2.40 259.58  13.6   -0.15 282.85
   9900  19.8   -8.41 247.70  19.5    7.76 252.17  18.9   -3.15 254.27  18.0    2.78 261.68  12.8   -0.16 284.92
  10500  19.5   -8.84 250.09  18.4    8.42 260.67  18.6   -3.15 255.76  18.2    2.78 258.17  10.8   -0.17 289.26
  11100  16.1   -9.30 268.45  17.0    8.82 268.34  17.0   -2.66 264.29  16.3    2.60 266.51  12.7   -0.13 292.49
  11700  16.1   -9.30 286.54  12.5    9.18 284.77  17.0   -1.84 279.83  16.3    2.60 279.80   9.8   -0.12 294.22
  12300  11.3   -9.60 295.96   9.5    9.29 292.98  12.6   -1.84 291.80  15.5    2.31 289.94  11.3   -0.16 294.93
  12900   9.6   -9.56 298.09   6.9    9.43 297.48  10.7   -4.13 296.35  13.2    1.24 294.58 -99999 -9999999 -999999
  13500   6.3   -9.48 298.09   6.9    9.43 297.48   7.1  -10.81 297.70   7.1    0.81 295.16 -99999 -9999999 -999999
  14100   6.4   -9.37 297.95  16.7    5.51 217.62  16.4  -13.58 297.70   6.3    0.78 295.16 -99999 -9999999 -999999
  14700   7.5   -8.99 297.77  17.0    5.09 217.18  16.4  -17.19 224.00   6.9    0.86 295.16 -99999 -9999999 -999999
  15300   8.2   -8.79 297.61  16.6    4.49 217.02  16.9  -13.20 221.68   6.6    0.75 295.17  11.7    0.36 295.32
  15900   8.7   -8.16 296.76  17.6    4.41 216.27  18.7  -13.19 217.24   7.6    0.59 294.92   9.0    0.09 295.17
  16500   8.7   -7.96 296.55  18.7    7.93 295.75  18.7   -9.82 217.24   7.7    1.05 294.93   8.5    0.01 295.60
  17100   9.4   -7.50 295.81   8.3    7.93 296.15   9.9   -6.99 289.08   7.2    0.90 294.56   9.2   -0.18 294.96
  17700  10.8   -6.50 294.97   9.1    7.43 295.43   9.3   -3.95 290.42   7.8    1.15 293.86   7.4   -0.18 294.96
  18300   9.6   -6.50 293.42   9.1    6.67 295.00   9.0   -3.95 291.61   8.8    0.83 292.86   7.4   -0.05 296.83
  18900   9.1   -5.14 293.71   8.8    6.00 295.36   9.0   -0.34 295.35   9.5    1.59 293.81   8.0    0.03 297.74
  19500  11.6   -3.82 294.25   8.8    6.00 295.36   9.9   -0.03 294.29  10.4    1.53 293.14   8.6    0.22 299.03
  20100  12.1   -3.19 295.46   9.8    5.26 295.24  12.2    0.80 294.59  11.5    1.84 292.17 -99999 -9999999 -999999
  20700  10.2   -2.61 298.61 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  21300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  21900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  22500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  25500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  52500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
