#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T21:45:18
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T21:30:00.000
#DataEndTime: 2024-04-06T21:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.2    3.04  -1.43   5.7   -2.55  91.55   0.9   -0.29  11.16   2.3    0.80 -20.89   0.7    0.71  -0.86
   1500  18.0    0.14  33.19  20.6    0.24  80.11  18.0    0.08  34.90  16.9    0.10  21.17  14.4    0.25  17.74
   2700  29.6   -1.85  58.17  31.1    2.13  78.39  29.1    0.29  54.93  26.1   -0.29  48.83  23.6   -0.12  31.76
   3900  35.4   -2.80  69.14  36.5    3.02  74.48  34.8    0.29  67.14  31.0   -0.35  62.27  28.2   -0.24  41.39
   5100  35.4   -2.82  70.48  36.5    3.10  69.43  35.0    0.41  68.47  31.3   -0.47  62.27  28.2   -0.27  48.35
   6300  35.3   -2.84  69.90  36.5    3.10  66.85  34.8    0.25  68.47  31.0   -0.36  62.08  28.0   -0.27  49.59
   7500  35.3   -2.88  64.37  35.9    3.09  60.75  34.1    0.06  62.08  30.9   -0.24  61.42  27.5   -0.29  52.64
   8700  32.8   -2.92  49.30  33.5    3.15  44.54  32.1   -0.39  46.06  30.7    0.19  47.40  26.5   -0.31  52.07
   9900  28.4   -3.55  33.00  30.3    3.59  28.99  28.8   -0.67  30.42  28.6    0.10  31.38  24.4   -0.29  40.25
  11100  22.4   -4.52  17.83  23.5    4.16  13.26  23.3   -0.83  16.78  23.6    0.10  14.31  21.6   -0.29  29.28
  12300  17.8   -5.25  12.40  18.3    4.71  10.30  17.9   -0.85  10.78  19.9   -0.01  10.01  19.1   -0.34  18.69
  13500  14.6   -5.60   9.06  14.3    4.71   7.72  13.2   -0.72   7.72  15.4   -0.49   6.96  17.6   -0.39  15.83
  14700  13.7   -5.76   7.34  14.3    4.95   6.77  13.1   -0.63   5.82  14.7   -0.61   5.72  17.5   -0.37  12.49
  15900  13.7   -5.52   6.48  13.6    4.66   6.01  13.1   -0.63   5.34  14.7   -0.61   5.05  17.5   -0.33  12.49
  17100  15.3   -5.00   6.10  14.2    4.34   5.72  14.1   -0.30   5.34  17.0   -0.57   6.20  17.3   -0.24  13.16
  18300  16.0   -4.07   5.91  15.6    3.37   5.34  16.2   -0.01   5.34  16.0   -0.59   5.15  17.7   -0.13  14.78
  19500  16.0   -2.75   5.44  15.6    2.31   5.05  16.2    0.18   4.96  16.0   -0.40   5.15  17.7   -0.13  13.45
  20700  14.7   -1.74   4.67  14.2    1.31   4.58  17.2    0.18   4.96  12.7   -0.11   4.48  14.0   -0.13  11.54
  21900  11.0   -0.97   3.72  12.9    0.50   4.10  14.7    0.18   4.29   9.7    0.34   3.53   9.4   -0.15   6.58
  23100   7.8   -0.35   3.05   9.7   -0.12   3.34  11.0   -0.25   3.53   6.1    0.66   2.77   5.7   -0.21   2.96
  24300   6.0    0.23   2.48   9.7   -0.12   3.34   7.2   -0.58   2.86   6.1    1.11   2.77   5.7   -0.14   2.96
  25500   6.0    1.02   2.48   8.5   -0.69   3.15   7.1   -0.85   2.72   5.6    1.38   2.57   5.1   -0.04   2.72
  26700   6.5    1.43   2.72   8.8   -0.78   3.43   7.1   -0.85   2.72   6.0    1.44   2.86   5.0   -0.15   2.29
  27900   5.5    2.35   2.57 -99999 -9999999 -999999   5.9   -0.81   2.29 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
