#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T01:15:28
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T01:00:00.000
#DataEndTime: 2024-04-06T01:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  52.0    2.42   8.36  57.1   -1.49  -3.86  50.4   -1.53   3.31  60.2    1.31  -1.00  41.7    0.11  22.14
    900  49.4   -0.15   9.62  51.9   -0.15   8.33  45.9   -0.16  14.41  52.7   -0.18   6.81  43.1   -0.15  19.34
   1500  52.3   -1.75   8.06  53.2    1.09   9.29  48.2    0.72  11.40  52.3   -1.08   8.44  46.8   -0.29  14.24
   2100  58.5   -2.76   5.48  59.3    2.18   5.25  53.2    1.05   8.38  59.6   -1.38   4.50  53.0   -0.33   8.87
   2700  63.9   -3.11   3.33  63.0    2.69   3.71  58.3    1.17   4.72  63.9   -1.51   3.18  58.4   -0.38   4.48
   3300  63.9   -3.39   3.33  63.0    2.98   3.71  58.5    1.05   4.63  63.9   -1.37   3.18  59.3   -0.33   4.04
   3900  64.2   -3.72   3.55  63.4    3.24   3.53  60.9    0.91   3.64  64.7   -1.24   3.07  60.7   -0.25   3.68
   4500  61.2   -3.88   4.32  61.2    3.38   3.92  57.7    0.73   4.92  59.8   -1.05   4.57  58.6   -0.14   4.43
   5100  57.2   -4.16   5.46  56.8    3.48   6.61  52.8    0.50   8.96  54.3   -0.87   7.41  57.6   -0.03   4.89
   5700  52.8   -4.41   7.44  52.5    3.83   9.33  48.7   -0.04  11.16  51.7   -0.32   8.02  54.8    0.09   5.75
   6300  48.3   -4.79  12.45  48.3    4.27  12.39  46.7   -0.64  14.02  50.2    0.23   9.63  50.4    0.08  10.06
   6900  43.0   -5.39  20.56  44.2    4.93  19.84  44.7   -1.11  17.18  46.1    0.57  14.33  45.5    0.08  13.88
   7500  39.3   -6.00  28.23  39.5    5.65  32.36  42.4   -1.34  19.98  43.3    0.79  17.44  45.5    0.04  13.88
   8100  35.4   -6.54  40.43  35.7    6.21  55.41  37.5   -1.59  32.90  39.9    1.08  23.53  40.0   -0.12  25.00
   8700  33.7   -7.10  47.22  34.5    6.55  81.20  35.4   -1.96  40.05  38.3    1.35  28.25  36.8   -0.21  34.48
   9300  30.7   -7.55  62.55  33.4    6.78  98.63  34.2   -2.50  43.91  36.4    1.77  34.78  33.4   -0.34  46.36
   9900  28.9   -8.00  73.42  32.5    7.19  98.63  32.7   -2.63  50.52  33.6    1.88  47.12  30.2   -0.40  64.73
  10500  29.0   -8.54  72.77  32.2    7.70 108.80  34.2   -2.63  44.18  33.6    1.88  47.12  29.0   -0.41  71.05
