#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T12:15:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T12:00:00.000
#DataEndTime: 2024-04-06T12:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  64.6    1.35  -3.27  64.5   -1.61 -11.82  57.9   -1.59  -4.71  56.1    1.23   0.13  48.1    0.16   3.76
    900  55.4   -0.15   5.26  53.6   -0.15   6.28  49.3   -0.15   9.76  49.4   -0.16   9.66  42.7   -0.15  20.22
   1500  56.3   -1.18   5.15  54.9    0.89   5.75  49.1    0.74  10.83  49.7   -1.17   9.92  42.7   -0.34  22.72
   2100  59.9   -1.70   3.86  57.7    1.46   4.65  54.3    1.12   6.65  55.5   -1.70   6.29  49.9   -0.45  11.84
   2700  60.8   -1.74   3.54  58.3    1.55   4.33  57.0    1.31   5.00  57.6   -1.85   4.82  55.0   -0.45   6.56
   3300  61.6   -1.87   3.36  59.1    1.67   4.04  59.4    1.21   4.14  57.6   -1.85   4.82  59.2   -0.34   3.99
   3900  60.7   -2.27   3.64  59.1    1.91   4.28  60.5    0.50   3.79  56.7   -1.38   6.12  61.4   -0.17   3.44
   4500  58.8   -2.85   4.14  58.5    2.49   4.53  59.8   -0.15   3.91  51.4   -0.52   9.14  60.5   -0.01   3.72
   5100  57.3   -3.79   4.62  58.5    3.46   4.53  59.7   -0.92   3.86  44.1    0.52  24.94  61.3    0.11   3.52
   5700  56.5   -4.59   4.93  58.5    4.48   4.46  60.2   -1.20   3.66  38.1    1.11  43.91  60.8    0.16   3.58
   6300  55.0   -5.41   5.36  57.6    5.28   4.55  59.5   -1.31   3.86  30.5    1.51  73.90  59.7    0.20   3.82
   6900  51.6   -5.78   8.22  56.8    5.78   4.55  55.9   -1.41   5.24  25.7    1.98  96.81  58.1    0.21   4.25
   7500  48.1   -6.01  11.06  54.9    6.16   5.00  52.7   -1.36   6.68  28.0    1.66  89.94  59.7    0.21   4.25
   8100  43.5   -6.01  17.92  50.3    6.47  10.09  48.9   -1.42   8.49  27.8    2.28 106.23  58.2    0.22   4.80
   8700  40.4   -6.21  22.60  45.5    6.90  15.43  47.2   -1.89  10.55  23.4    3.04 121.51  57.6    0.23   6.73
   9300  38.2   -4.95  24.44  39.4    7.36  27.54  43.8   -2.49  17.05  24.1    4.46 116.64  52.9    0.24  14.52
   9900  38.2   -5.38  24.44  37.9    7.86  30.03  39.1   -2.86  28.98  23.5    5.07 118.63  46.8    0.24  28.78
  10500  41.4  -12.31  18.22  37.9    8.74  30.03  35.0   -2.86  54.01  23.7    6.22 124.44  39.6    0.23  28.78
