#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T06:15:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T06:00:00.000
#DataEndTime: 2024-04-06T06:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  63.5    1.39  -9.81  67.8   -2.35 -14.75  60.8   -1.13  -7.36  55.1    0.30  -1.64  44.0   -0.12  15.46
    900  51.6   -0.14   8.00  52.2   -0.16   7.15  51.0   -0.15   8.10  47.8   -0.16  11.55  41.2   -0.16  24.05
   1500  52.5   -1.91   7.21  54.0    1.88   6.47  49.0    0.31  11.18  46.0   -0.57  13.75  42.4   -0.20  22.86
   2100  55.5   -3.22   5.95  58.3    3.21   4.69  55.7    0.49   5.91  50.8   -0.79  10.42  48.9   -0.25  13.35
   2700  59.0   -3.90   4.40  61.0    3.68   3.48  59.0    0.58   4.35  55.5   -0.87   7.65  55.1   -0.31   6.57
   3300  61.2   -3.95   3.53  61.0    3.74   3.48  60.7    0.46   3.63  58.9   -0.87   4.23  60.4   -0.46   3.69
   3900  61.2   -3.88   3.53  60.9    3.65   3.53  60.7    0.30   3.63  60.4   -0.80   3.65  61.9   -0.51   3.37
   4500  59.8   -3.75   3.94  58.4    3.53   4.38  58.4    0.17   4.30  58.3   -0.63   4.39  61.4   -0.64   3.50
   5100  56.1   -3.75   5.91  55.2    3.53   6.51  54.5   -0.00   6.38  55.1   -0.46   5.60  60.9   -0.64   3.81
   5700  53.3   -4.15   6.87  52.7    4.00   7.45  53.2   -0.48   6.70  53.5    0.06   6.01  56.3   -0.50   5.70
   6300  50.3   -4.80   8.46  50.0    4.66   9.96  51.5   -0.89   7.26  51.0    0.50   7.58  50.4   -0.46   9.06
   6900  50.1   -5.80   8.68  47.9    5.62  12.15  48.7   -1.34   9.50  49.0    0.90   8.82  46.5   -0.45  12.12
   7500  48.6   -6.46  10.54  46.1    6.18  13.38  47.5   -1.46  11.01  46.7    1.00  11.22  44.2   -0.32  14.80
   8100  46.8   -6.96  12.57  43.9    6.69  15.87  46.4   -1.67  12.22  46.8    1.10  10.77  44.2   -0.45  14.80
   8700  43.8   -7.32  16.67  42.4    6.91  18.50  41.7   -1.70  20.28  45.4    1.03  12.42  43.2   -0.56  16.07
   9300  41.1   -7.64  21.13  40.7    7.08  21.88  38.6   -1.70  27.98  44.0    1.03  14.47  41.7   -0.54  18.73
   9900  39.4   -7.83  25.83  40.4    7.14  23.00  36.2   -1.91  34.42  42.3    1.17  17.47  40.0   -0.53  22.96
