#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T12:45:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T12:30:00.000
#DataEndTime: 2024-04-06T12:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.2    1.36 103.86   4.0   -0.07  89.84   2.8   -0.61  40.63  -3.4    1.35 -30.04   5.7    0.07 -39.77
   1500  21.1    0.26  80.39  21.3    0.24  80.68  18.0    0.17  51.21  16.2    0.11  19.17  15.7   -0.10  11.73
   2700  32.2   -0.51  74.29  32.7    0.49  79.44  27.0    0.41  53.60  28.4   -0.71  50.07  22.3   -0.25  47.59
   3900  37.4   -0.96  72.10  37.4    0.68  76.58  32.0    0.41  57.41  34.9   -0.92  65.90  25.9   -0.33  68.19
   5100  37.8   -1.17  65.42  38.7    0.87  73.24  33.2    0.15  58.46  35.3   -1.03  67.90  26.2   -0.33  68.19
   6300  37.4   -1.59  66.95  37.6    1.55  71.72  32.6   -0.43  54.65  34.8   -0.83  65.99  26.2   -0.28  65.99
   7500  36.6   -2.53  64.47  36.2    2.45  66.57  33.0   -1.01  50.64  34.1   -0.21  60.27  26.6   -0.22  65.90
   8700  35.7   -3.61  57.03  34.5    3.48  58.94  32.8   -1.30  40.82  32.1    0.54  46.44  26.9   -0.10  59.70
   9900  33.2   -4.49  43.39  32.5    4.12  48.35  31.4   -1.51  32.33  29.8    0.43  32.71  26.5    0.00  53.50
  11100  27.5   -5.31  30.90  27.6    4.63  28.99  28.0   -1.51  23.65  26.1    0.71  22.32  25.4    0.06  42.72
  12300  21.2   -5.60  14.40  21.5    4.98  16.40  23.4   -1.39  16.21  27.2    0.17  22.32  22.9    0.13  28.13
  13500  18.0   -5.64  10.59  17.2    4.98   8.49  20.0   -1.20   8.77  27.2   -0.92  34.62  20.1    0.13  16.21
  14700  18.0   -5.64   8.68  17.2    4.99   7.92  19.9   -0.82   7.44  25.4   -1.67  31.76  18.5    0.13  12.87
  15900  17.9   -5.05   8.30  17.0    4.75   7.25  17.9   -0.77   6.77  23.7   -1.50  31.19  18.5    0.10  12.87
  17100  19.5   -4.63   8.39  19.5    4.34   6.87  19.9   -0.72   7.06  25.6   -2.15  34.14  18.5   -0.03  13.92
  18300  20.3   -3.83   8.49  19.9    3.70   6.29  20.5   -0.61   6.68  20.5   -1.51  16.98  18.0   -0.27  13.45
  19500  19.7   -2.68   7.63  19.9    2.53   5.53  18.8   -0.40   6.39  18.2   -1.02  11.25  17.2   -0.42  12.78
