#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T16:15:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T16:00:00.000
#DataEndTime: 2024-04-06T16:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  69.2    1.68  -9.14  74.1   -1.85 -15.14  56.4   -1.22  -9.32  58.6    0.58 -11.37  51.8    0.05  -7.89
    900  55.5   -0.13   5.33  56.3   -0.15   4.81  46.7   -0.13  13.02  48.0   -0.15  11.26  44.0   -0.15  17.62
   1500  55.9   -1.89   5.42  55.0    1.43   5.55  45.9    0.78  14.43  46.0   -0.88  14.21  43.5   -0.15  23.14
   2100  59.9   -3.04   4.03  58.4    2.50   4.34  51.6    1.30   9.48  52.2   -1.32   8.96  52.0   -0.14   9.85
   2700  61.3   -3.63   3.67  59.2    3.04   4.12  55.5    1.30   6.55  56.9   -1.33   6.30  56.4   -0.13   5.45
   3300  61.3   -3.81   3.52  60.4    3.26   3.73  58.1    1.23   4.30  59.8   -1.33   3.89  59.0   -0.12   3.94
   3900  61.0   -3.99   3.66  60.4    3.49   3.73  58.5    0.91   4.30  60.1   -1.08   3.79  60.3   -0.12   3.59
   4500  57.9   -4.24   4.62  57.6    3.84   4.81  56.7    0.33   4.91  57.9   -0.49   4.28  58.9   -0.10   3.97
   5100  55.7   -4.47   5.39  57.6    4.27   4.81  55.5   -0.45   5.42  55.7    0.12   4.88  56.2   -0.09   4.89
   5700  53.0   -4.95   6.37  55.4    4.88   7.69  54.6   -1.14   5.72  55.1    0.66   5.03  54.3   -0.06   5.70
   6300  47.5   -5.66  14.16  50.7    5.57  11.83  50.5   -1.52   9.50  51.2    0.87   8.33  51.3   -0.01   7.31
   6900  42.6   -6.23  22.03  47.8    5.55  11.83  46.7   -1.63  12.62  46.3    1.13  13.75  50.1   -0.01   7.95
   7500  37.6   -6.69  31.08  43.2    6.03  16.90  42.8   -1.67  17.07  41.6    1.19  19.38  48.5   -0.04   9.21
   8100  35.9   -6.83  38.15  41.1    6.40  21.38  41.7   -2.06  19.59  39.8    1.60  23.95  47.5   -0.06  10.11
   8700  32.2   -7.10  59.15  37.3    6.52  34.52  37.6   -2.64  36.13  36.3    2.21  39.95  45.0   -0.14  13.46
   9300  27.1   -7.26  86.37  32.5    6.71  57.34  32.0   -3.16  61.71  31.4    2.63  62.65  38.9   -0.14  34.14
   9900  22.9   -7.61 110.64  27.5    6.92  82.17  26.8   -3.46  87.26  27.1    2.75  86.06  32.5   -0.19  57.23
  10500  19.3   -8.15 125.61  24.1    7.55 103.15  24.7   -3.46  99.26  23.6    2.75 105.10  27.3   -0.30  81.52
