#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T21:45:18
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T21:30:00.000
#DataEndTime: 2024-04-06T21:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  57.8    0.52 -11.21  48.8   -1.56  11.84  55.6   -0.72  -6.58  51.8   -0.16   1.86  56.3   -0.72 -17.15
    900  47.1   -0.15  12.40  44.6   -0.13  16.43  48.0   -0.17  11.37  46.2   -0.17  13.74  45.3   -0.15  15.20
   1500  48.9   -1.28  11.23  46.8    1.87  14.29  46.1    0.53  13.76  46.2   -0.22  13.65  43.7    0.34  20.15
   2100  53.3   -2.26   7.38  53.5    3.50   8.54  51.4    0.95   9.73  50.8   -0.32   9.82  51.1    0.62   9.90
   2700  57.4   -3.17   4.62  59.5    4.60   4.13  56.0    0.97   7.13  55.5   -0.39   6.50  56.3    0.62   5.98
   3300  60.1   -3.64   3.90  61.5    4.60   3.47  60.7    0.97   3.71  60.8   -0.39   3.62  60.7    0.58   3.52
   3900  60.2   -3.97   3.81  61.5    4.50   3.47  61.6    0.34   3.52  61.7   -0.18   3.44  61.2    0.41   3.42
   4500  60.2   -4.22   3.81  61.1    4.30   3.57  60.7   -0.34   3.63  61.2    0.15   3.52  60.7    0.22   3.50
   5100  58.6   -4.30   4.20  58.6    4.30   4.26  58.2   -1.01   4.31  60.9    0.67   3.55  56.9    0.06   5.29
   5700  51.9   -4.69   9.43  53.8    4.51   7.19  52.5   -1.62   7.84  54.5    1.18   7.50  52.7   -0.11   7.36
   6300  45.6   -5.19  16.51  48.4    5.00  11.51  46.4   -1.81  13.82  48.4    1.31  11.81  45.8   -0.24  13.50
   6900  40.3   -5.70  24.20  43.1    5.51  18.36  41.8   -1.84  19.80  44.1    1.31  14.75  43.8   -0.25  16.01
   7500  37.0   -5.90  35.34  40.3    5.68  23.73  39.8   -1.80  23.42  42.0    1.16  18.69  39.7   -0.38  24.58
   8100  33.3   -6.19  52.46  37.3    5.77  33.02  38.1   -1.48  27.94  38.2    0.82  30.67  37.1   -0.47  32.30
   8700  28.5   -6.55  78.74  32.8    5.97  54.89  32.6   -1.48  56.11  31.1    0.82  63.70  33.4   -0.41  47.90
   9300  26.4   -7.13  91.23  30.9    6.32  62.08  26.9   -1.96  86.53  23.4    1.17 101.89  29.8   -0.44  67.67
   9900  23.7   -7.63 107.13  27.3    6.85  83.98  21.3   -2.00 116.21  23.4    1.86 132.62  26.2   -0.50  88.39
  10500  21.7   -8.19 119.12  23.7    7.42 105.94  19.9   -2.00 123.78  18.9    2.44 141.19  23.9   -0.50 102.89
