#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T11:24:08
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T11:20:00.000
#DataEndTime: 2024-04-06T11:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.2    1.39 311.33  18.9    1.38 267.68   6.7   -2.05 318.24   5.8    1.62 311.93   6.3   -0.28 302.11
    900  10.9   -0.07 292.38 -99999 -9999999 -999999  12.9   -0.07 289.05  11.3   -0.13 291.70  11.0   -0.18 292.31
   1500  20.1   -1.10 239.37  27.0    1.33 232.50  22.4    0.86 222.40  18.7   -1.04 239.87  22.3   -0.11 229.07
   2100  24.9   -1.75 194.89  30.1    1.56 186.15  25.4    0.91 186.06  24.4   -1.12 190.97  22.3   -0.10 229.07
   2700  29.5   -2.45 142.19  29.5    1.56 138.75  29.1    0.91 141.43  28.7   -1.12 145.45  28.2   -0.08 170.54
   3300  31.3   -3.21 125.45  29.6    2.14 138.75  29.9    0.28 134.80  30.6   -0.49 129.23  29.6   -0.07 152.48
   3900  31.3   -3.88 125.45  28.8    2.91 146.29  29.8   -0.37 137.98  30.6    0.19 129.23  29.6   -0.04 152.48
   4500  34.5   -4.05  94.82  28.8    3.61 146.29  30.0   -0.78 136.99  32.9    0.71 107.78  33.5   -0.01 109.10
   5100  37.2   -4.27  71.63  34.5    4.26 104.86  33.8   -1.14  99.23  36.7    1.02  75.02  33.4    0.04 104.38
   5700  37.9   -4.81  65.59  37.7    4.88  78.74  38.0   -1.14  68.05  38.7    1.17  60.20  33.0    0.07 103.04
   6300  39.6   -5.56  46.89  41.4    5.58  39.97  38.9   -1.42  51.51  41.2    1.31  36.91  34.7    0.11  77.42
   6900  39.6   -6.15  46.89  41.4    6.01  39.97  40.7   -1.61  39.02  41.2    1.50  36.91  34.7    0.12  77.42
   7500  37.8   -6.46  57.83  38.5    6.45  53.64  38.6   -1.61  53.61  40.2    1.84  41.98  31.6    0.17 109.65
   8100  32.7   -6.68 110.76  34.2    6.67  94.05  31.8   -2.08 114.87  35.4    2.32  84.96  28.4    0.17 148.53
   8700  26.3   -7.03 178.01  28.7    6.92 154.59  25.3   -2.49 183.60  28.5    2.78 154.77  22.7    0.17 210.53
   9300  20.2   -7.47 244.55  28.6    6.92 154.59  20.0   -2.99 243.47  21.6    3.16 225.29  18.7    0.14 250.13
   9900  16.8   -7.98 273.98  28.6   -3.54 149.81  17.7   -3.10 263.78  17.8    3.16 261.97  15.3    0.13 275.05
  10500  13.5   -8.57 286.81  26.9   -3.33 171.52  15.2   -3.10 275.70  15.1    3.14 275.65  15.3    0.13 284.72
