#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T09:24:06
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T09:20:00.000
#DataEndTime: 2024-04-06T09:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -10.7    1.13 413.45  -8.0   -1.43 381.23 -11.2    0.71 420.95 -11.8   -0.72 421.11   1.6    0.09 405.63
    900   8.1   -0.48 294.77   8.5    0.18 294.58   8.4    0.50 294.71   8.1   -0.72 294.89  14.8   -0.10 284.80
   1500  29.4   -1.59 156.70  34.0    1.86 187.99  25.2    0.20 172.46  26.5   -0.71 169.44  28.0   -0.27 164.78
   2100  34.7   -2.20  96.69  32.6    1.86 119.61  34.2    0.20 101.10  34.9   -0.71  96.78  33.3   -0.35 105.70
   2700  38.5   -2.26  57.02  36.2    1.88  76.21  37.4    0.15  67.30  38.5   -0.69  60.39  35.9   -0.40  76.36
   3300  38.5   -2.41  57.02  36.2    2.00  76.21  37.4    0.03  67.30  38.5   -0.64  60.39  35.9   -0.40  76.36
   3900  34.3   -2.83 102.40  31.8    2.50 126.10  33.5   -0.18 108.43  32.8   -0.24 119.44  31.6   -0.31 126.22
   4500  34.3   -3.25 102.40  31.8    3.03 126.10  33.5   -0.59 108.43  32.8    0.26 119.44  31.6   -0.26 126.22
   5100  35.7   -3.95  92.49  34.9    3.83 105.52  36.1   -1.36  91.40  35.1    1.11 104.63  33.2   -0.25 111.72
   5700  34.8   -4.99  97.55  34.9    4.78 102.75  35.7   -1.88  90.71  34.8    1.35 102.87  32.0   -0.21 119.48
   6300  37.8   -6.11  57.12  37.1    5.77  68.55  39.3   -2.13  47.71  40.0    1.43  42.86  33.1   -0.16  96.47
   6900  37.8   -6.73  57.12  38.7    6.42  54.74  39.3   -2.40  47.71  40.0    1.87  42.86  33.1   -0.10  96.47
   7500  34.5   -6.79  81.52  34.6    6.57  81.68  35.1   -2.51  77.57  36.8    2.04  62.01  29.3    0.05 133.39
   8100  32.6   -6.91 100.69  34.4    6.76  82.88  33.2   -2.51  93.12  34.1    2.17  84.73  27.4    0.15 156.19
   8700  30.5   -7.13 121.47  32.9    7.14  96.72  31.1   -2.86 114.23  31.5    2.79 108.44  24.4    0.22 192.62
   9300  25.2   -7.40 178.14  28.4    7.59 148.59  25.6   -3.03 173.20  25.9    3.00 169.83  19.6    0.22 234.01
   9900  18.9   -7.79 234.11  20.8    7.98 220.96  20.3   -3.03 224.70  18.9    3.00 229.43  19.6    0.25 275.46
  10500  12.6   -8.21 287.10  22.3    8.53 280.31  13.2   -2.89 282.53  11.9    2.85 285.39  14.0    0.23 291.00
