#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T15:54:12
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T15:50:00.000
#DataEndTime: 2024-04-06T15:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.8    0.55 294.92  15.4    1.94 273.73  17.2    1.99 275.48  17.2   -3.63 265.99  16.3   -0.28 280.36
    900  17.4   -0.06 274.40 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  23.3   -1.29 214.40  30.1    3.44 214.04  31.8    1.94 209.84  26.4   -2.09 227.34  25.6   -0.20 245.16
   2100  26.6   -2.43 174.44  30.6    3.61 182.59  32.0    1.85 176.23  31.8   -2.75 159.17  30.3   -0.28 194.04
   2700  29.3   -3.44 147.59  28.7    3.54 152.85  29.9    1.62 140.14  30.3   -2.83 113.21  29.0   -0.28 158.99
   3300  30.2   -3.68 138.36  28.9    3.76 152.85  30.7    1.27 131.69  31.0   -2.27 111.59  29.3   -0.28 154.74
   3900  29.6   -3.90 146.99  28.2    3.90 163.92  29.9    0.90 139.36  30.8   -1.65 114.06  28.9   -0.28 159.43
   4500  29.6   -4.15 146.99  28.2    4.13 163.92  29.9    0.38 139.36  31.0   -0.92 113.63  28.9   -0.23 159.43
   5100  31.5   -4.60 126.60  31.6    4.43 135.69  32.5   -0.18 116.19  33.5   -0.13  96.38  29.0   -0.18 152.43
   5700  33.2   -5.03 102.12  34.8    4.86  97.77  34.6   -0.70  89.25  34.8    0.51  84.22  31.0   -0.14 122.66
   6300  33.3   -5.77  93.71  35.2    5.51  85.96  35.4   -0.99  75.23  35.4    0.84  74.03  30.9   -0.02 115.50
   6900  33.3   -6.25  93.71  35.7    6.07  84.66  36.3   -0.99  71.45  35.6    1.19  72.46  30.9    0.05 115.50
   7500  30.7   -6.71 117.92  31.0    6.57 123.69  33.4    2.58  91.55  32.9    1.39  90.77  28.9    0.16 137.10
   8100  26.9   -6.89 165.39  26.7    6.76 173.42  30.3    2.41 129.23  29.3    1.87 133.87  25.2    0.19 181.23
   8700  22.6   -7.08 214.50  22.6    7.02 214.23  25.0    1.85 188.01  25.1    2.32 185.69  20.2    0.23 228.77
   9300  17.8   -7.32 263.45  18.9    7.28 254.08  19.7    1.47 246.13  19.7    2.77 245.67  15.2    0.28 273.74
   9900  14.4   -7.75 280.31  16.1    7.79 275.36  16.2   -2.53 272.96  15.6    2.77 270.10  11.3    0.26 287.80
  10500  10.7   -8.31 290.20  13.4    8.39 283.70  13.1   -2.53 282.50  11.8    2.65 285.53  11.3    0.29 291.66
