#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T13:15:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T13:00:00.000
#DataEndTime: 2024-04-06T13:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   2.6    1.61  91.27   3.8   -0.66  97.85  -1.2   -0.22  56.93  -7.0    1.50 -46.06   6.2    0.60 -37.48
   1500  20.2    0.24  80.11  20.2    0.25  80.39  17.6    0.16  46.63  15.8    0.05  19.17  15.9    0.01  12.87
   2700  31.6   -0.71  76.48  30.9    0.97  67.23  28.3    0.28  40.82  30.5   -0.85  55.22  22.1   -0.45  46.35
   3900  37.5   -1.27  72.96  36.1    1.43  62.08  33.7    0.28  47.02  37.7   -0.84  70.67  25.3   -0.46  64.95
   5100  37.5   -1.89  72.96  36.4    1.90  62.08  34.7    0.02  49.21  38.1   -1.10  71.53  25.7   -0.46  66.38
   6300  37.2   -2.57  74.01  36.1    2.31  60.27  33.7   -0.40  50.74  37.7   -0.62  68.57  26.2   -0.35  66.28
   7500  36.7   -3.31  71.62  35.2    2.81  59.32  33.3   -0.87  50.74  37.0    0.10  59.89  26.9   -0.16  64.56
   8700  35.6   -3.68  59.89  34.2    3.20  56.74  33.1   -1.09  42.15  34.7    0.65  48.45  27.1   -0.06  56.55
   9900  33.3   -4.03  46.35  32.9    3.65  45.87  32.6   -1.25  31.28  32.5    0.96  32.04  26.8    0.07  47.59
  11100  27.8   -4.77  27.85  27.7    4.05  31.19  29.2   -1.33  20.50  27.0    0.96  25.27  25.4    0.09  34.43
  12300  21.5   -5.28  17.55  21.9    4.46  17.64  25.2   -1.38  14.11  22.1    0.69  16.98  22.3    0.09  24.03
  13500  16.3   -5.36  13.07  17.3    4.46   9.54  20.9   -1.33  14.11  20.6    0.76  16.98  18.2    0.09  14.59
  14700  16.3   -5.43  11.54  17.3    4.48   8.68  20.9   -1.38  14.31  20.6   -2.24  25.84  18.2    5.34  14.59
  15900  16.2   -4.97   9.73  17.4    4.25   7.82  26.4   -1.51  24.51  22.3  -10.58  31.76  13.5   14.12  10.01
  17100  18.0   -4.60   9.73  19.2    4.04   7.53  26.5   -1.39  23.94  25.2   -7.89  26.13   9.3   22.85   8.77
  18300  17.4   -4.07   9.44  19.4    3.35   6.96  27.6   -1.26  24.80  25.2  -16.85  31.95  13.4   17.58  15.26
  19500  17.7   -2.83   6.77  19.4    2.40   6.48  27.6   -1.47  20.69  22.9  -16.95  19.36  12.9   26.37  14.73
  20700  15.0   -1.26   5.34  17.5    1.13   5.15  20.5   -1.26   9.73  18.6   -8.94  11.73  11.9   17.58  11.35
