#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T08:24:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T08:20:00.000
#DataEndTime: 2024-04-06T08:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.5    2.45 345.02  23.3    2.34 227.50  24.1   -0.20 217.38   5.0    0.22 377.00  -7.0    0.07 363.20
    900  11.8   -0.20 291.05 -99999 -9999999 -999999 -99999 -9999999 -999999  16.0   -0.06 280.63   8.3   -0.12 294.84
   1500  25.4   -2.01 194.82  31.8    2.40 199.82  33.5   -0.23 192.12  27.4   -0.26 173.94  26.0   -0.26 192.03
   2100  29.5   -2.97 148.61  34.8    2.52 139.36  37.2   -0.26 121.29  34.0   -0.32 107.69  29.9   -0.31 149.00
   2700  32.6   -3.05 110.73  34.2    2.52  92.94  36.5   -0.28  74.33  37.6   -0.35  67.90  33.5   -0.31 105.87
   3300  32.6   -3.15 110.73  34.2    2.62  92.94  36.5   -0.28  74.33  37.6   -0.32  67.90  33.5   -0.31 105.87
   3900  27.2   -3.45 171.76  29.4    3.19 148.65  31.8   -0.35 126.71  32.7   -0.21 119.87  29.8   -0.20 149.08
   4500  27.2   -3.75 171.76  29.4    3.72 148.65  31.8   -0.63 126.71  32.7    0.13 119.87  29.8   -0.07 149.08
   5100  27.4   -4.18 166.00  30.9    4.46 133.03  31.4   -0.97 125.38  32.2    0.71 119.79  28.4    0.07 160.13
   5700  28.7   -4.85 150.53  31.6    5.10 124.89  31.8   -1.42 119.10  31.9    1.31 118.05  28.8    0.08 151.17
   6300  34.7   -5.83  81.58  36.6    6.01  64.55  36.6   -1.51  62.97  35.7    1.58  69.06  30.5    0.08 121.98
   6900  34.7   -6.64  81.58  36.6    6.71  64.55  36.6   -1.68  62.97  35.7    1.79  69.06  30.5    0.08 121.98
   7500  34.3   -6.97  84.66  34.1    7.08  88.98  33.2   -1.99  96.07  34.0    2.08  83.53  27.4    0.09 156.54
   8100  33.6   -7.05  93.58  31.4    7.19 116.16  30.8   -2.19 122.69  32.7    2.21  97.67  26.5    0.09 168.23
   8700  30.5   -7.12 129.43  27.4    7.28 161.60  26.4   -2.51 170.25  29.3    2.51 137.01  22.2    0.12 215.14
   9300  23.7   -7.37 199.28  22.2    7.44 211.14  24.2   -2.71 198.00  23.5    2.67 196.06  18.4    0.11 250.35
   9900  19.0   -7.78 246.94  18.4    7.74 252.65  21.1   -2.71 232.87  17.1    2.67 251.27  18.4    0.17 280.75
  10500  14.4   -8.35 282.42  14.4    8.32 282.16  17.3   -2.51 261.35  12.2    2.51 286.97  13.4    0.11 289.04
