#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T17:54:14
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T17:50:00.000
#DataEndTime: 2024-04-06T17:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.9   -3.74 279.89  -2.0   -6.67 414.62   2.6   -0.97 304.14  15.6   -1.91 280.17   3.1   -0.23 305.99
    900 -99999 -9999999 -999999  13.2   -0.12 288.57   8.5   -0.01 294.68 -99999 -9999999 -999999   9.0   -0.16 294.34
   1500  27.8   -2.53 234.38  29.0    4.28 160.31  16.9    0.65 250.80  26.7   -1.24 238.13  23.8   -0.13 202.74
   2100  34.3   -3.74 165.29  38.3    6.46  77.70  25.0    0.95 189.36  32.9   -1.75 174.74  25.2   -0.19 186.71
   2700  30.4   -3.77 135.68  39.9    6.46  55.78  28.7    0.95 160.64  29.6   -1.75 144.35  28.7   -0.16 158.83
   3300  32.3   -3.82 115.00  41.1    6.41  46.37  29.6    0.78 146.68  30.9   -1.55 128.91  28.9   -0.21 158.74
   3900  31.0   -4.08 133.53  37.9    6.28  66.46  28.9    0.58 155.53  29.7   -1.36 142.01  27.9   -0.19 171.39
   4500  31.0   -4.40 133.53  36.6    5.75  69.80  28.9   -0.34 155.53  29.7   -0.15 142.01  27.9   -0.13 171.39
   5100  28.8   -4.86 153.80  33.9    5.49  90.05  29.0   -1.22 148.42  28.6    0.96 147.76  25.5   -0.10 201.48
   5700  28.8   -5.42 153.80  32.0    5.55 109.75  28.8   -1.81 143.95  29.1    1.79 138.46  24.7   -0.07 206.88
   6300  28.3   -5.97 155.34  29.4    4.78 135.14  29.5   -1.81 131.26  30.3    1.79 120.62  24.0   -0.03 208.06
   6900  27.4   -6.38 161.61  29.4    5.55 135.14  29.5   -1.81 131.26  30.3    1.54 120.62  23.2   -0.03 211.75
   7500  23.9   -6.62 202.43  26.9    6.13 167.63  26.6   -1.74 165.56  26.4    1.31 166.49  22.4    0.04 220.04
   8100  20.0   -6.62 244.37  24.6    6.60 197.01  22.9   -1.74 210.24  22.4    1.31 213.76  20.5    0.10 235.46
   8700  17.4   -6.91 268.29  20.9    6.98 235.95  20.5   -2.21 235.72  19.2    1.85 248.62  18.0    0.16 255.78
   9300  15.4   -7.23 278.33  17.9    7.41 262.11  18.4   -2.60 257.98  17.9    2.50 262.00  14.5    0.22 279.09
   9900  14.1   -7.59 283.57  15.3    7.88 279.37  17.8   -2.60 262.84  15.3    2.56 274.24  11.6    0.33 286.14
  10500  14.1   -7.59 289.32  13.6    8.51 285.77  16.7   -2.36 268.97  12.1    2.56 283.69  11.7    0.51 292.39
