#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T23:15:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T23:00:00.000
#DataEndTime: 2024-04-06T23:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -2.2    3.28  55.22   9.4   -2.45 114.44   2.3   -0.19   8.87   3.2    0.72 -24.03   6.7    0.10 -14.31
   1500  17.2    0.19  62.66  21.8    0.26  80.97  18.2    0.10  25.75  15.0   -0.03  10.59  16.4    0.02  17.45
   2700  29.4   -1.93  66.76  29.9    2.06  65.61  28.0    0.24  37.10  22.5   -0.31  34.71  23.1    0.00  41.01
   3900  35.3   -2.97  69.43  34.1    2.88  60.46  32.3    0.24  44.82  26.5   -0.31  46.83  27.0    0.08  57.79
   5100  35.6   -3.04  70.19  34.1    3.00  60.46  33.3    0.25  47.78  27.9   -0.29  49.69  27.2    0.05  64.28
   6300  35.3   -3.11  69.33  34.0    2.96  60.46  32.3   -0.15  47.78  27.7    0.09  49.69  27.2    0.08  64.28
   7500  33.7   -3.20  56.55  33.9    2.98  55.41  30.7   -0.65  42.25  27.8    0.45  41.29  26.9    0.13  63.71
   8700  31.2   -3.43  42.25  32.5    3.11  44.44  28.9   -1.19  30.80  27.6    0.73  30.23  25.9    0.08  57.03
   9900  28.4   -4.15  25.08  29.6    3.73  28.23  26.9   -1.01  17.55  26.3    0.69  20.69  24.9    0.08  44.73
  11100  24.8   -4.92  18.50  25.4    4.38  17.45  23.9   -1.01  11.54  24.2    0.69  15.83  22.1    0.08  35.00
  12300  19.4   -4.92  13.07  20.1    5.01   9.73  20.2   -0.72   8.30  20.6    0.58  10.68  19.6    0.06  23.65
  13500  15.0   -5.49   9.16  15.6    5.01   6.29  14.9   -0.41   6.20  16.5    0.37   6.10  17.2   -0.04  17.64
  14700  13.4   -5.50   7.06  14.4    5.13   5.63  14.4   -0.11   5.05  16.5   -0.06   5.05  16.7   -0.08  13.16
  15900  13.4   -4.97   6.29  12.5    4.87   5.05  14.4   -0.11   4.77  14.6   -0.27   4.77  16.7   -0.15  13.16
  17100  15.0   -4.32   6.29  13.6    4.56   5.44  15.6   -0.17   4.96  15.7   -0.38   4.58  16.7   -0.31  12.49
  18300  17.2   -3.91   6.01  15.7    3.22   5.44  16.5   -0.31   4.96  17.2   -0.44   4.67  16.2   -0.33  12.21
  19500  17.2   -2.79   5.82  15.7    2.01   4.86  16.5   -0.35   4.58  17.2   -0.44   4.67  16.0   -0.43  12.21
  20700  16.1   -1.79   5.15  12.7    0.70   4.29  13.1   -0.61   4.01  15.2   -0.01   4.29  14.4   -0.41   9.63
