#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T14:24:11
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T14:20:00.000
#DataEndTime: 2024-04-06T14:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.8   -2.41 274.42  10.9   -1.42 312.34   8.6   -1.38 307.27  -0.3    2.21 344.01   1.9    0.15 309.04
    900 -99999 -9999999 -999999  14.2   -0.10 286.33  13.0   -0.07 288.98  10.6   -0.23 292.64   9.2   -0.07 294.20
   1500  26.6   -1.91 235.64  22.9    1.29 214.71  20.9    0.96 239.14  25.6   -1.82 194.14  23.1   -0.19 219.94
   2100  33.4   -2.99 170.89  27.4    2.37 160.12  25.8    1.52 183.98  30.1   -2.51 140.00  25.9   -0.27 186.13
   2700  33.2   -3.45 104.15  32.3    3.34 106.94  30.9    1.57 130.52  33.6   -2.51  96.08  30.2   -0.30 143.60
   3300  33.8   -4.84  91.53  32.4    3.53 106.94  30.9    1.57 130.52  33.6   -2.29  96.08  30.2   -0.28 143.60
   3900  33.8   -5.15  91.53  32.4    3.82 106.99  31.4    1.26 116.57  32.2   -2.04 108.94  30.4   -0.27 140.68
   4500  34.3   -6.00  84.42  32.4    4.36 103.63  32.7    0.69 105.76  32.3   -1.21 108.70  30.9   -0.22 135.65
   5100  34.7   -6.55  79.90  33.1    4.72  99.78  32.9   -0.31 100.31  33.4   -1.21 114.21  28.9   -0.10 152.49
   5700  32.8   -6.11 102.92  31.9    4.72 114.67  31.2   -0.31 117.66  32.0   -0.01 128.04  27.4    0.03 164.14
   6300  30.6   -6.11 132.53  32.5    5.34 103.87  31.3   -1.19 113.84  32.3    1.24 123.11  27.8    0.14 158.25
   6900  31.8   -6.35 115.81  34.1    5.90  87.21  32.4   -1.89 103.95  35.1    1.93  95.70  28.3    0.16 145.49
   7500  29.1   -6.49 140.78  32.3    6.38 102.76  30.5   -1.89 119.87  33.0    2.14 102.84  26.6    0.16 167.29
   8100  25.4   -6.79 182.95  30.7    6.73 119.42  28.9   -2.18 139.73  29.9    2.41 128.26  23.1    0.16 206.38
   8700  25.2   -7.02 188.37  27.6    6.92 157.09  25.3   -2.69 176.41  29.4    2.74 136.20  19.4    0.17 237.87
   9300  20.5   -7.23 220.30  22.4    7.16 213.07  20.1   -2.92 221.85  23.8    3.04 188.90  15.2    0.18 275.95
   9900  13.6   -7.49 273.34  16.2    7.41 272.83  13.5   -2.98 282.76  16.0    3.05 256.04  12.4    0.16 285.60
  10500   9.1   -8.02 294.61  14.0    7.98 283.34  11.7   -2.98 288.67  10.5    3.05 290.02   9.5    0.08 290.36
