#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T04:15:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T04:00:00.000
#DataEndTime: 2024-04-06T04:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  57.0    2.76  -1.77  58.6   -2.75   0.53  40.0   -2.05  21.88  51.1    1.48   8.95  40.0    0.01  26.13
    900  50.0   -0.15   9.74  51.8   -0.15   7.48  43.1   -0.14  19.34  48.2   -0.16  11.00  42.1   -0.14  21.71
   1500  53.3   -2.18   7.60  53.1    1.78   8.37  47.1    0.81  14.33  50.1   -1.32   9.22  47.5   -0.26  14.63
   2100  57.0   -3.35   5.70  59.9    2.91   4.48  53.7    1.11   8.94  55.0   -1.81   6.77  54.5   -0.32   8.39
   2700  60.9   -3.64   3.59  64.3    3.16   2.97  59.1    1.26   4.46  60.1   -1.87   4.18  61.0   -0.35   3.61
   3300  61.5   -3.84   3.43  64.4    3.26   2.93  61.4    0.99   3.50  62.2   -1.82   3.36  61.4   -0.37   3.55
   3900  62.0   -3.95   3.37  64.4    3.42   2.93  62.2    0.73   3.33  62.6   -1.49   3.35  62.6   -0.40   3.29
   4500  62.0   -4.04   3.37  63.2    3.62   3.12  60.9    0.52   3.59  61.4   -1.19   3.50  60.5   -0.40   3.88
   5100  59.9   -4.17   4.37  60.5    3.84   3.84  57.4    0.21   5.05  58.0   -0.77   4.78  57.8   -0.21   5.29
   5700  54.5   -4.28   8.33  56.1    4.01   6.49  52.8   -0.26   7.88  53.4   -0.26   8.16  53.8   -0.04   8.30
   6300  47.8   -4.46  13.55  52.1    4.20   8.13  48.5   -0.75  10.60  47.7    0.29  13.42  51.4    0.11   9.36
   6900  44.6   -5.07  15.76  49.0    4.65   9.81  48.0   -1.38  10.63  45.2    0.76  15.18  49.3    0.11   9.78
   7500  42.7   -6.01  19.09  46.5    5.37  13.70  45.7   -1.92  13.57  43.2    1.02  17.75  48.5    0.04   9.78
   8100  41.5   -6.97  20.31  43.8    6.27  16.81  43.4   -1.88  16.75  41.9    1.50  19.82  46.6   -0.13  11.87
   8700  41.5   -7.49  20.31  43.0    7.03  17.98  41.4   -2.42  24.76  41.0    1.83  20.98  43.6   -0.19  17.28
   9300  38.8   -7.76  28.80  38.6    7.46  29.31  39.5   -2.69  30.76  38.6    2.08  28.82  38.1   -0.25  31.33
   9900  36.1   -7.98  37.87  36.0    7.75  38.14  36.7   -2.74  38.78  35.7    2.08  39.20  32.3   -0.35  54.72
  10500  32.0   -8.20  56.86  32.2    7.99  55.82  33.5   -2.48  47.89  32.0    1.89  54.81  30.1   -0.38  64.04
