#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T10:45:37
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T10:30:00.000
#DataEndTime: 2024-04-06T10:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  67.4    1.41  -6.70  64.1   -1.89  -6.98  55.5   -1.36   0.75  59.9    1.18  -2.12  52.6    0.06  -5.12
    900  56.0   -0.14   5.29  54.2   -0.15   5.97  48.9   -0.15  10.20  51.7   -0.15   7.94  45.2   -0.15  15.53
   1500  56.9   -0.91   5.24  56.4    1.03   5.23  51.6    0.59   8.14  52.5   -0.86   7.31  45.3   -0.25  16.78
   2100  61.2   -1.27   3.86  59.5    1.64   4.23  55.9    0.93   6.05  57.0   -1.17   5.53  51.2   -0.29   9.55
   2700  61.9   -1.42   3.55  61.4    1.69   3.54  59.2    0.93   4.08  59.5   -1.17   4.33  54.9   -0.29   6.04
   3300  63.4   -1.64   3.30  61.8    1.83   3.42  60.9    0.72   3.69  61.0   -0.78   3.81  57.1   -0.23   4.57
   3900  62.7   -2.58   3.47  61.4    2.44   3.54  61.3    0.04   3.56  61.0   -0.24   3.81  58.5   -0.15   4.15
   4500  60.4   -3.54   3.93  60.4    3.05   3.77  60.0   -0.71   3.91  59.0    0.42   4.31  57.1   -0.03   4.57
   5100  57.2   -4.24   4.94  58.9    3.88   4.18  57.2   -1.33   4.90  57.2    0.80   4.76  55.1    0.07   5.36
   5700  55.2   -4.84   6.00  57.8    4.54   4.54  55.3   -1.35   5.42  54.4    1.17   5.94  53.0    0.13   6.47
   6300  51.5   -5.63   7.73  54.3    5.33   6.21  52.7   -1.53   6.57  51.6    1.26   7.32  50.7    0.13   7.53
   6900  49.3   -6.43   9.43  51.6    5.91   7.67  50.7   -1.82   8.07  49.1    1.54   8.90  48.9    0.13   8.85
   7500  45.7   -6.79  13.92  47.5    6.20  11.09  46.5   -2.24  13.31  45.4    1.54  14.47  47.5    0.12  10.29
   8100  41.4   -6.97  22.80  43.0    6.36  20.32  41.7   -2.49  21.35  41.3    1.54  25.26  46.1    0.09  11.61
   8700  37.9   -7.30  31.42  39.2    6.60  27.66  39.5   -3.14  25.33  37.9    2.08  32.65  46.1    0.08  11.61
   9300  35.0   -7.70  42.31  35.2    7.04  41.16  37.7   -3.57  31.05  36.2    2.85  39.24  44.4    0.08  14.13
   9900  32.9   -8.20  52.45  33.3    7.53  49.35  35.4   -3.60  39.40  34.5    3.09  46.25  40.8    0.07  22.95
  10500  30.6   -8.67  63.47  30.5    8.18  63.21  31.6   -3.60  59.36  32.4    3.09  52.96  36.5    0.06  35.39
