#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T23:45:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T23:30:00.000
#DataEndTime: 2024-04-06T23:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  51.8    0.01   4.90  50.2   -0.31   4.89  44.6   -0.37  16.39  52.0   -0.15  -1.12  63.5   -0.19 -35.61
    900  47.3   -0.21  12.23  47.2   -0.14  13.06  42.9   -0.15  19.84  45.6   -0.18  14.67  49.1   -0.13  10.01
   1500  47.0   -1.49  13.34  47.8    0.85  12.71  41.7    0.30  21.84  43.3   -0.54  19.64  46.4    0.00  13.62
   2100  52.8   -2.76   8.57  52.6    1.89   8.44  47.1    0.68  15.56  44.5   -0.89  18.69  51.5    0.12   9.22
   2700  56.5   -3.99   6.14  56.0    2.98   5.70  51.6    0.82  10.54  46.1   -1.15  18.13  54.2    0.19   7.45
   3300  58.0   -4.05   5.19  56.0    3.35   5.63  53.6    0.82   6.84  48.6   -1.15  14.39  58.0    0.19   4.35
   3900  58.0   -4.05   5.19  55.9    3.62   5.63  55.0    0.64   5.40  50.1   -0.75  11.84  59.0    0.13   4.03
   4500  56.0   -4.11   5.67  52.2    3.85   8.52  51.7    0.23   7.67  50.1   -0.01  11.84  58.0    0.11   4.35
   5100  52.3   -4.19   8.08  47.0    4.15  17.48  47.4   -0.41  11.27  49.0    0.94  15.52  55.2    0.11   6.65
   5700  48.6   -4.41  11.37  43.3    4.51  25.96  46.0   -1.07  12.32  46.9    0.94  26.07  52.8    0.13   9.02
   6300  44.3   -4.75  16.99  39.0    4.85  41.52  44.7   -1.33  14.11  44.7    1.17  39.56  48.6    0.17  13.87
   6900  41.1   -5.04  24.18  36.4    5.00  55.12  42.0   -1.33  19.00  39.0    0.91  56.87  45.5    0.17  45.44
   7500  37.2   -5.17  43.53  36.4    5.07  54.68  40.2   -1.17  23.07  33.4    0.44  77.53  43.6    0.17  65.92
   8100  35.1   -5.58  60.73  34.0    5.23  72.80  37.4   -1.10  30.51  29.2    0.44 104.29  40.9    0.15  89.72
   8700  33.3   -6.04  79.79  32.7    5.63  97.57  35.5   -1.10  37.54  27.5    0.60 128.12  37.0    0.13  98.66
   9300  31.4   -6.58 102.53  30.4    6.19 127.36  30.5   -1.50  64.75  24.3    1.09 140.43  32.0    0.07  98.66
   9900  29.7   -6.58 114.05  29.7    6.65 124.48  28.3   -2.07  76.12  22.5    1.51 140.43  28.4    0.05 100.56
  10500  27.0   -6.94 128.15  27.1    7.30 148.33  24.7   -2.07  97.79  21.2    1.51 138.03  25.5    0.04 123.98
