#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T17:15:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T17:00:00.000
#DataEndTime: 2024-04-06T17:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.1    3.27  85.54   7.1   -0.68  82.40   4.7   -0.52  18.02  -4.2    1.07 -52.64   4.8    0.58 -26.04
   1500  21.2    0.24  80.39  21.0    0.25  80.39  18.3    0.13  38.91  16.9    0.05  12.30  14.3    0.06  13.16
   2700  31.4   -1.79  80.59  30.3    0.93  80.49  26.8    0.34  49.50  30.9   -0.58  54.55  20.3   -0.29  36.72
   3900  35.7   -2.82  81.16  35.0    1.32  79.92  31.4    0.34  54.65  37.1   -0.58  76.68  23.5   -0.30  49.78
   5100  36.6   -2.85  79.44  35.1    1.47  79.25  31.8    0.34  55.12  37.9   -0.88  78.39  23.5   -0.45  49.78
   6300  35.9   -3.03  76.96  35.1    1.95  73.91  31.5   -0.02  53.88  37.1   -0.50  77.34  24.0   -0.35  48.73
   7500  34.3   -3.26  65.42  34.3    2.61  64.37  31.3   -0.49  44.92  35.6    0.01  66.09  24.8   -0.26  51.59
   8700  32.4   -3.54  49.97  33.2    3.27  51.31  30.6   -0.91  35.29  33.3    0.60  51.12  24.3   -0.21  49.78
   9900  29.6   -4.00  31.85  30.8    3.61  34.71  28.3   -1.17  25.37  30.4    0.67  29.18  23.1   -0.21  39.67
  11100  24.5   -4.53  20.41  25.8    3.71  19.74  24.7   -1.17  19.65  25.5    0.67  17.74  22.4   -0.17  32.14
  12300  18.8   -5.03  10.97  20.4    4.18   9.06  19.0   -1.01  12.78  19.6    0.51   8.11  19.8   -0.14  19.45
  13500  15.0   -5.08   8.77  15.5    4.50   6.96  16.2   -0.84   6.29  16.2    0.32   5.34  18.0   -0.09  14.02
  14700  15.0   -5.13   6.87  15.2    4.88   6.58  16.2   -0.44   5.15  15.2   -0.00   5.34  16.7   -0.01   9.54
  15900  15.0   -5.04   6.58  14.8    4.48   6.10  14.8   -0.44   4.96  15.0   -0.08   4.96  16.7   -0.04   9.54
  17100  16.4   -4.71   6.68  16.1    4.48   5.91  14.6   -0.31   4.86  15.0   -0.16   4.96  16.7   -0.03  10.78
  18300  17.6   -4.06   6.10  16.8    3.22   5.82  17.1   -0.13   5.05  16.2   -0.33   4.77  17.1   -0.06  12.30
  19500  17.6   -2.84   5.82  16.8    1.94   5.15  15.3    0.16   4.86  14.3   -0.61   4.58  16.8   -0.21  12.02
