#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T19:45:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T19:30:00.000
#DataEndTime: 2024-04-06T19:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  48.1    0.63  11.38  54.2   -0.93   0.94  55.1   -3.56  -0.12  51.5    0.02   1.16  55.9   -0.18  -9.31
    900  46.9   -0.16  12.74  47.6   -0.15  11.84  47.7   -0.16  11.73  45.6   -0.15  14.77  46.8   -0.15  12.84
   1500  50.5   -1.30  10.31  51.5    0.72   8.55  48.9    2.36  12.21  46.5   -0.44  13.32  44.6   -0.05  16.66
   2100  56.6   -2.19   6.65  56.3    1.33   6.42  56.4    3.73   6.80  50.9   -0.68  10.84  50.2    0.05  11.21
   2700  60.5   -2.87   3.78  60.0    1.68   3.83  59.8    3.73   4.55  55.9   -0.68   7.14  54.2    0.14   8.28
   3300  61.2   -3.16   3.65  61.7    2.13   3.42  60.0    3.63   4.55  59.7   -0.66   3.88  58.6    0.14   4.03
   3900  61.1   -3.48   3.66  61.7    2.63   3.42  60.1    3.35   4.57  59.9   -0.35   3.87  60.0    0.14   3.67
   4500  58.7   -4.11   4.20  59.4    3.36   3.93  57.3    2.69   5.47  58.3    0.00   4.31  58.6   -0.02   4.03
   5100  55.2   -4.51   5.74  56.5    3.89   4.81  54.4    1.02   6.71  54.9    0.37   5.57  55.9   -0.18   5.15
   5700  48.8   -5.21  12.86  52.0    4.66   8.09  49.6   -0.73  10.75  51.2    0.74   7.99  51.8   -0.31   7.49
   6300  43.6   -5.64  18.65  47.8    5.20  11.59  46.4   -1.84  12.09  47.1    0.90  11.01  46.5   -0.35  12.92
   6900  40.0   -6.07  24.52  44.3    5.52  15.31  44.3   -1.91  14.57  44.9    1.03  13.67  42.9   -0.36  17.44
   7500  38.2   -6.19  30.14  43.5    5.60  16.47  41.4   -1.91  20.23  42.6    0.95  17.56  42.8   -0.39  17.59
   8100  36.6   -6.35  35.59  40.8    5.73  23.38  38.5   -2.08  29.03  40.4    0.84  24.58  42.1   -0.51  18.96
   8700  33.6   -6.53  48.87  36.4    5.94  40.09  33.8   -2.12  54.35  36.1    0.84  37.77  39.6   -0.61  23.81
   9300  29.8   -6.98  70.95  32.7    5.94  53.71  28.2   -2.60  78.40  32.0    1.14  57.48  37.9   -0.64  30.18
   9900  25.3   -7.70  96.99  29.7    6.31  69.94  24.8   -2.60  97.85  28.3    1.13  75.42  33.1   -0.66  52.96
  10500  21.2   -8.61 119.43  28.0    4.52  79.68  23.9   -2.35 104.07  24.7    1.13  97.05  28.6   -0.68  75.17
