#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T20:45:17
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T20:30:00.000
#DataEndTime: 2024-04-06T20:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  64.7    0.03 -11.52  47.0   -0.61  11.26  55.8   -0.41  -8.66  51.5    0.03   3.00  58.5    0.10 -17.38
    900  53.9   -0.16   6.78  44.5   -0.24  16.85  47.5   -0.16  11.96  46.0   -0.15  14.01  47.3   -0.15  12.18
   1500  51.1   -1.62   9.38  46.8    0.98  15.17  48.6    0.10  10.61  43.1   -0.71  19.18  45.0   -0.52  15.89
   2100  55.5   -3.11   6.14  52.3    2.14   9.21  52.4    0.26   8.31  49.3   -1.20  12.15  49.7   -0.81  11.46
   2700  57.1   -4.53   5.30  57.7    3.28   4.91  56.4    0.28   5.60  54.0   -1.31   8.75  53.8   -0.81   8.69
   3300  59.3   -4.59   4.29  59.9    3.58   4.01  59.9    0.28   3.82  60.4   -1.31   3.66  59.7   -0.80   3.81
   3900  59.3   -4.59   4.17  59.9    3.71   3.92  60.4    0.08   3.70  61.4   -0.74   3.49  61.4   -0.57   3.48
   4500  59.1   -4.56   4.17  59.9    3.86   3.89  60.3   -0.13   3.70  61.0   -0.01   3.54  61.2   -0.24   3.39
   5100  57.4   -4.56   4.51  58.9    4.07   4.01  57.5   -0.41   4.52  58.6    0.63   4.20  61.2   -0.06   3.39
   5700  50.6   -4.82  13.03  53.8    4.71   7.57  53.4   -0.83   6.76  51.5    1.25  10.34  57.9    0.08   4.65
   6300  42.7   -5.24  25.96  46.8    5.31  16.74  45.9   -1.07  14.54  43.7    1.42  18.55  52.3    0.08   7.44
   6900  35.8   -5.72  39.09  41.5    5.87  22.11  41.1   -1.43  22.28  38.6    1.65  27.09  47.6    0.06  10.54
   7500  33.9   -5.98  47.00  38.5    5.94  29.15  38.7   -1.76  26.33  37.3    1.66  31.04  42.5   -0.14  19.65
   8100  32.8   -6.11  52.35  34.8    6.04  43.41  37.6   -1.59  30.12  34.5    1.48  42.54  38.0   -0.25  32.01
   8700  30.0   -6.40  68.95  31.9    6.20  57.84  34.7    2.69  46.53  32.3    1.48  54.55  33.7   -0.27  44.70
   9300  26.8   -6.84  87.35  28.9    6.62  72.64  32.3    2.35  57.42  29.8    4.87  66.86  33.7   -0.28  44.70
   9900  23.1   -7.36 108.19  27.7    7.33  80.01  28.7    2.51  76.53  28.3    8.19  76.68  30.2   -0.19  64.45
  10500  20.2   -8.20 122.44  25.9    8.16  91.38  25.3    2.88  95.35  25.6    8.19  92.66  27.2   -0.19  83.15
