#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T17:15:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T17:00:00.000
#DataEndTime: 2024-04-06T17:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  74.8    2.07 -19.83  72.8   -2.20 -24.49  60.0   -0.98 -10.98  60.2    0.91  -8.12  49.0    0.29   1.86
    900  57.0   -0.13   5.05  54.1   -0.15   5.93  50.2   -0.15   8.98  50.2   -0.15   8.88  43.9   -0.14  18.35
   1500  56.4   -1.99   5.22  54.8    1.64   5.75  48.6    0.42  11.44  50.2   -1.17   9.18  45.4   -0.47  19.99
   2100  59.1   -3.13   4.40  58.3    2.74   4.43  55.4    0.69   6.49  55.3   -1.84   6.21  53.6   -0.65   9.40
   2700  60.2   -3.57   3.98  59.7    3.16   3.82  58.1    0.69   4.89  59.1   -1.84   4.35  57.8   -0.65   4.97
   3300  60.2   -3.83   3.86  59.7    3.32   3.82  59.9    0.64   3.88  60.8   -2.06   3.56  59.5   -0.62   4.07
   3900  60.1   -4.07   3.86  59.1    3.53   4.06  59.9    0.58   3.88  60.8   -1.66   3.56  60.6   -0.55   3.71
   4500  57.0   -4.30   4.94  57.1    3.81   4.64  56.7    0.23   4.66  58.3   -0.70   4.14  58.4   -0.33   4.39
   5100  53.9   -4.49   6.13  56.3    4.19   4.93  56.5   -0.33   4.66  56.1    0.18   4.69  55.4   -0.21   5.51
   5700  51.2   -4.98   7.62  56.0    4.75   5.09  55.3   -0.97   5.13  54.7    0.82   5.28  53.2   -0.05   6.56
   6300  45.8   -5.65  16.73  51.7    5.42   9.05  48.3   -1.17  15.09  49.2    0.82  12.62  49.9   -0.00   8.29
   6900  41.0   -6.13  25.60  46.5    5.91  15.20  42.2   -1.46  24.86  43.8    0.99  19.94  47.7   -0.04  10.48
   7500  36.0   -6.39  37.81  40.4    6.17  23.67  37.5   -1.60  30.29  38.8    1.26  25.91  44.5   -0.07  14.79
   8100  35.0   -6.56  42.10  38.6    6.30  28.34  35.5   -1.60  37.05  37.5    1.31  30.19  41.4   -0.13  20.22
   8700  30.8   -6.93  65.96  35.4    6.42  41.84  32.5   -1.94  54.36  33.7    1.66  51.20  39.1   -0.27  25.44
   9300  27.5   -7.25  84.85  31.9    6.64  59.56  29.9   -2.37  70.05  29.5    2.16  73.25  36.6   -0.31  35.00
   9900  23.7   -7.81 107.69  28.1    6.99  79.73  26.4   -2.81  88.81  25.0    2.51  97.78  32.2   -0.31  55.09
