#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T11:15:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T11:00:00.000
#DataEndTime: 2024-04-09T11:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  68.6    0.38 -30.48  41.2   -0.30  18.05  54.0   -0.19 -16.53  45.6    0.14  11.56  51.7   -0.09  -8.29
    900  52.8   -0.15   6.87  40.2   -0.15  26.83  44.5   -0.14  16.66  41.9   -0.13  22.12  44.3   -0.16  17.22
   1500  50.6   -0.59  10.37  46.4    0.07  15.53  43.5   -0.06  18.73  44.2   -0.43  17.66  43.0   -0.17  20.46
   2100  56.5   -0.87   5.50  49.8    0.25  13.31  48.9   -0.06  12.97  49.5   -0.58  12.79  49.4   -0.19  12.69
   2700  59.4   -1.04   4.33  57.3    0.39   5.41  53.8   -0.09   8.69  55.5   -0.58   6.63  54.7   -0.23   8.32
   3300  61.2   -1.21   3.52  61.3    0.47   3.46  59.0   -0.32   3.87  60.1   -0.42   3.56  59.9   -0.26   4.00
   3900  62.1   -1.57   3.38  62.7    0.84   3.10  60.5   -0.72   3.52  61.1   -0.13   3.35  61.0   -0.30   3.59
   4500  62.2   -1.79   3.28  63.1    0.97   3.06  60.5   -0.90   3.52  61.0    0.13   3.38  60.6   -0.35   3.66
   5100  61.3   -1.96   3.42  63.1    1.23   3.06  60.2   -0.90   3.54  58.9    0.16   4.18  53.8   -0.39  12.84
   5700  57.2   -1.99   5.51  58.7    1.39   4.87  55.5   -0.90   5.66  54.9    0.19   5.68  45.9   -0.36  26.08
   6300  54.8   -2.03   6.24  55.5    1.40   5.86  50.8   -0.78   8.61  50.1    0.19   8.42  38.5   -0.32  36.64
   6900  51.1   -2.03   7.59  51.2    1.56   7.38  46.6   -0.77  11.58  45.6    0.19  14.64  38.5   -0.26  36.64
   7500  49.7   -2.13   8.50  49.7    1.80   8.56  46.6   -0.63  11.58  45.1    0.04  14.90  38.1   -0.11  40.23
   8100  49.1   -2.21   8.97  48.0    2.06  10.40  43.9   -0.30  15.62  43.4   -0.29  17.47  36.7   -0.11  48.82
   8700  47.2   -2.37  11.99  45.3    2.35  14.93  41.6    0.05  20.12  40.3   -0.64  22.23  36.1   -0.15  42.44
   9300  42.3   -2.71  22.21  41.4    2.71  21.45  38.8    0.27  26.27  38.8   -0.83  26.98  32.4   -0.27  54.69
   9900  35.6   -3.58  43.11  38.3    3.46  29.63  35.0    0.29  45.04  37.2   -0.86  35.57  31.9   -0.30  54.69
