#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T05:15:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T05:00:00.000
#DataEndTime: 2024-04-09T05:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  76.4    1.09 -26.79  56.2   -0.43  -6.53  58.7    0.27 -18.82  45.0   -0.15  10.94  52.8   -0.26 -16.39
    900  56.8   -0.15   4.61  49.2   -0.15  10.55  47.0   -0.15  12.62  40.9   -0.14  24.86  44.4   -0.20  17.02
   1500  49.9   -0.97  11.63  49.9    0.28  10.48  41.8   -0.21  23.60  42.3   -0.13  21.33  43.6   -0.13  18.66
   2100  55.1   -1.39   5.65  53.8    0.73   7.08  47.1   -0.34  16.64  45.2   -0.10  18.38  48.6   -0.13  13.60
   2700  56.9   -1.52   5.19  58.3    1.10   4.63  50.8   -0.57  13.83  50.8    0.03  11.51  53.3   -0.13   9.34
   3300  61.1   -1.73   3.53  61.5    1.29   3.63  57.7   -0.63   4.29  57.5    0.13   4.46  58.0   -0.16   4.51
   3900  63.0   -2.00   3.04  63.5    1.38   3.09  59.3   -0.76   3.88  60.3    0.19   3.59  59.0   -0.23   4.04
   4500  63.0   -2.10   3.04  63.5    1.39   3.09  59.3   -0.79   3.88  60.3    0.22   3.59  59.0   -0.24   4.04
   5100  61.4   -2.10   3.39  62.7    1.53   3.36  58.8   -0.81   4.16  59.8    0.21   3.68  54.7   -0.30   6.94
   5700  58.0   -2.17   4.32  59.1    1.62   4.38  54.2   -0.80   7.34  56.2    0.20   4.74  49.8   -0.39   9.68
   6300  53.3   -2.19   6.36  56.0    1.73   5.22  49.4   -0.83  11.48  52.6    0.20   6.29  45.1   -0.37  13.42
   6900  49.9   -2.20   8.88  53.0    1.75   7.10  42.3   -0.83  23.50  47.5    0.20  12.23  43.7   -0.41  15.94
   7500  45.4   -2.38  14.94  49.2    1.91  11.18  39.8   -0.77  27.66  42.0    0.19  22.38  38.9   -0.54  31.77
   8100  42.2   -2.56  21.40  45.3    2.02  17.05  39.1   -0.53  32.27  38.5   -0.13  36.37  34.1   -0.40  54.82
   8700  37.3   -2.71  34.00  38.5    2.17  32.76  37.3   -0.19  48.00  33.6   -0.45  46.89  30.1   -0.26  70.20
   9300  34.6   -2.89  44.70  37.5    2.36  36.97  37.3    0.10  48.87  33.6   -0.78  46.89  30.1   -0.21  70.20
   9900  32.0   -2.89  56.19  34.9    2.85  47.79  37.3    0.22  54.54  33.6   -0.80  46.89  30.4    0.06  57.84
