#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T18:45:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T18:30:00.000
#DataEndTime: 2024-04-09T18:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  59.3    0.53  -8.01  68.9   -0.37 -21.76  60.2   -0.65 -20.27  63.9    0.15 -20.74  46.2   -0.15  11.87
    900  49.8   -0.15   9.35  54.7   -0.14   5.71  47.5   -0.15  11.92  50.5   -0.14   8.67  43.3   -0.16  18.99
   1500  49.8   -0.86  10.72  53.2    0.33   6.99  45.1    0.15  15.43  46.9   -0.48  13.04  45.5   -0.14  17.32
   2100  55.1   -1.36   6.12  57.6    0.78   4.84  50.5    0.25  11.01  50.7   -0.66  10.09  52.9   -0.11   9.62
   2700  58.0   -1.68   4.43  59.5    1.18   4.12  55.3    0.25   8.14  53.8   -0.66   8.43  58.9   -0.08   4.38
   3300  59.2   -2.09   3.97  60.5    1.38   3.68  60.8   -0.15   3.48  58.5   -0.46   4.19  62.6   -0.08   3.07
   3900  59.7   -2.74   3.80  61.3    1.91   3.47  61.5   -0.62   3.38  59.4    0.10   3.91  63.5   -0.08   2.91
   4500  59.2   -3.17   3.98  60.0    2.25   3.79  60.9   -1.02   3.48  59.3    0.43   3.91  63.1   -0.07   2.99
   5100  56.9   -3.18   4.78  58.7    2.50   4.12  58.4   -1.02   4.26  56.1    0.43   5.12  57.6   -0.01   5.95
   5700  55.1   -3.18   5.33  57.3    2.52   4.35  52.6   -0.90   7.67  50.9    0.37   8.42  51.0    0.06  12.34
   6300  52.4   -2.90   6.50  56.6    2.46   4.50  46.1   -0.47  13.65  45.0    0.04  14.59  41.6    0.10  24.81
   6900  49.2   -2.90  10.08  54.5    2.46   5.66  43.4   -0.07  16.07  42.9   -0.30  16.87  37.8    0.10  34.05
   7500  45.9   -2.94  14.60  51.0    2.65   8.25  42.7    0.48  17.44  42.9   -0.73  16.87  36.8   -0.15  35.77
   8100  42.2   -3.47  19.02  47.3    3.25  11.17  44.0    1.03  15.22  42.5   -1.35  18.40  34.8   -0.43  43.82
   8700  41.4   -4.11  20.88  43.0    3.88  18.92  41.3    1.61  21.35  39.4   -1.88  26.13  32.4   -0.55  53.71
   9300  39.5   -4.68  26.81  40.1    4.55  25.62  41.3    1.66  22.12  39.3   -1.88  26.89  32.4   -0.55  53.71
   9900  36.2   -4.85  38.78  37.0    4.79  33.00  37.6    1.66  32.63  37.7   -1.81  30.29  30.4   -0.42  62.94
