#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T16:24:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T16:20:00.000
#DataEndTime: 2024-04-09T16:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   9.6    0.13 300.27  16.9   -0.87 289.82  15.8    1.79 281.25  11.4    0.34 299.59  17.8   -0.39 273.08
    900  12.9   -0.05 289.27  19.3   -0.00 262.80 -99999 -9999999 -999999  14.6   -0.09 285.02 -99999 -9999999 -999999
   1500  21.0   -0.37 217.98  25.8    0.83 191.08  27.8    1.68 232.57  21.4   -0.38 225.10  29.9   -0.20 214.58
   2100  28.7   -1.85 145.22  33.6    1.40 116.02  35.6    1.86 159.92  29.3   -0.54 150.76  35.3   -0.22 155.38
   2700  36.4   -3.44  67.38  37.9    1.69  67.29  35.6    1.86  83.35  34.3   -0.54  96.05  33.3   -0.22 108.31
   3300  38.0   -4.83  55.53  37.9    1.80  67.29  36.4    1.72  67.27  35.5   -0.47  83.32  34.5   -0.14  95.31
   3900  38.0   -4.15  55.53  37.0    1.97  72.99  36.8    1.34  67.27  35.5   -0.11  83.32  34.8   -0.06  92.84
   4500  41.9   -5.07  39.44  37.0    2.19  71.90  39.4    1.55  53.44  36.0    0.15  80.08  32.8    0.01 111.05
   5100  41.7   -4.57  42.55  35.6    2.44  78.57  37.5    0.74  64.46  36.0    0.34  77.46  31.2    0.08 124.04
   5700  36.9   -3.64  65.83  34.9    2.44  84.48  33.4   -0.03  89.22  35.9    0.34  77.78  27.8    0.08 157.25
   6300  36.0   -2.85  76.42  35.8    2.54  77.16  30.8   -0.28 121.90  34.9    0.24  82.84  26.2    0.10 170.25
   6900  35.4   -2.77  80.53  37.3    2.77  63.32  31.4    0.09 114.49  36.9    0.18  64.96  25.2    0.11 183.53
   7500  33.4   -2.77  97.60  36.1    2.88  72.00  30.7    0.09 121.43  34.9   -0.06  80.36  24.5    0.12 192.43
   8100  32.3   -2.84 104.90  35.6    3.10  75.30  31.9    1.08 111.55  31.8   -0.84 110.05  25.7    0.15 180.53
   8700  32.3   -3.28 104.90  35.6    3.52  75.30  31.9    1.61 111.55  31.8   -1.53 110.05  25.7    0.17 180.53
   9300  28.7   -4.06 147.78  30.8    4.22 127.63  29.9    1.84 132.37  27.7   -1.70 155.23  22.9    0.22 211.92
   9900  24.6   -4.71 196.44  25.6    4.81 186.92  24.7    2.19 190.24  23.4   -2.00 202.68  19.2    0.22 245.42
  10500  20.3   -5.25 245.65  20.3    5.33 246.36  19.3    1.92 247.78  20.1   -1.85 239.31  16.2    0.24 271.70
