#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T06:24:17
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T06:20:00.000
#DataEndTime: 2024-04-09T06:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   9.3   -1.34 293.84  12.8    1.53 289.42   9.3   -0.58 296.42  14.5   -0.14 288.01   1.7    0.21 298.57
    900 -99999 -9999999 -999999 -99999 -9999999 -999999  11.2   -0.14 291.96  15.7   -0.10 281.23   6.3    0.02 295.57
   1500  26.2   -1.56 256.45  22.5    1.74 260.00  16.1    0.22 262.65  21.0   -0.08 241.98  19.6   -0.18 244.81
   2100  28.2   -1.66 222.93  28.7    1.93 213.45  22.0    0.19 212.37  23.6   -0.06 206.49  21.8   -0.23 218.82
   2700  28.2   -1.98 163.72  28.7    1.93 159.39  28.3   -0.04 154.71  29.1    0.17 148.55  29.2   -0.31 158.27
   3300  32.3   -2.33 118.16  32.3    2.13 118.83  32.5   -0.37 110.72  33.5    0.29 102.10  33.5   -0.41 107.46
   3900  33.2   -2.75 109.34  33.9    2.52 103.27  35.2   -0.80  87.64  34.6    0.48  94.05  35.5   -0.48  86.44
   4500  35.1   -2.98  90.66  36.0    2.67  83.70  37.8   -0.80  67.29  36.8    0.48  75.15  37.7   -0.48  64.45
   5100  37.3   -3.12  69.72  37.8    2.95  65.65  38.8   -0.70  57.04  37.8    0.36  63.03  38.4   -0.51  55.47
   5700  38.3   -3.15  59.22  38.1    3.15  60.04  40.4   -0.70  44.87  38.3    0.34  56.25  38.4   -0.51  55.47
   6300  38.1   -3.22  57.97  37.9    3.21  58.96  39.5   -0.80  49.82  38.1    0.32  53.81  34.9   -0.31  86.56
   6900  38.1   -3.13  57.97  37.9    3.15  58.96  39.1   -0.66  49.82  38.1    0.23  53.81  31.7   -0.11 114.89
   7500  35.4   -3.13  80.22  35.2    3.16  81.54  33.8   -0.62  97.38  34.3    0.22  89.64  22.5    0.09 194.82
   8100  31.5   -3.16 119.54  31.6    3.27 119.37  28.7   -0.42 147.88  29.3    0.12 145.13  16.8    0.09 244.63
   8700  27.2   -3.29 168.37  28.1    3.43 156.60  24.5   -0.01 195.80  25.4   -0.11 182.84  13.9    0.05 278.25
   9300  24.9   -3.63 196.39  27.0    3.68 169.10  24.5    0.30 195.80  24.9   -0.36 189.29  11.2    0.02 289.24
   9900  24.9   -3.63 218.55  25.5    4.58 189.67  21.9    0.48 222.59  19.9   -0.54 230.80  10.4   -0.01 290.51
  10500  23.0   -4.51 250.02  20.0    5.87 229.68  20.0    0.67 232.03  18.3   -0.62 233.00  10.3   -0.02 290.72
