#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T03:45:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T03:30:00.000
#DataEndTime: 2024-04-09T03:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  75.7    0.38 -49.35  59.3   -0.31  -6.87  57.5   -0.12 -25.53  45.8   -0.13  10.59  44.9   -0.11   3.42
    900  54.6   -0.16   5.66  50.0   -0.13   9.08  45.8   -0.15  14.43  42.0   -0.15  21.95  40.7   -0.15  25.51
   1500  49.0   -0.58  11.89  49.6    0.21   9.40  40.6   -0.11  30.39  44.9   -0.31  16.38  41.3   -0.15  23.69
   2100  53.6   -1.01   6.71  51.7    0.56   7.84  43.6   -0.06  25.70  47.4   -0.37  14.00  44.8   -0.13  18.81
   2700  54.3   -1.33   6.39  54.6    0.90   6.14  46.2   -0.07  23.30  52.4   -0.37   8.20  49.5   -0.15  12.25
   3300  57.0   -1.72   4.75  59.2    1.11   4.00  53.2   -0.12   6.98  56.2   -0.37   4.95  54.2   -0.12   6.08
   3900  58.6   -1.93   4.20  61.8    1.35   3.30  55.5   -0.34   5.66  57.6   -0.23   4.34  55.3   -0.09   5.38
   4500  58.6   -2.07   4.20  61.8    1.48   3.30  54.7   -0.57   6.00  57.6   -0.09   4.34  55.3   -0.05   5.38
   5100  56.9   -2.11   5.00  60.8    1.62   3.62  54.3   -0.72   6.00  53.9    0.05   7.06  51.9   -0.09   8.24
   5700  56.5   -2.29   4.96  57.7    1.88   4.51  53.5   -0.76   6.10  52.8    0.20   7.31  49.7   -0.18   9.40
   6300  52.5   -2.45   6.77  52.9    2.13   6.53  52.0   -0.81   6.69  48.5    0.25  10.07  43.3   -0.39  19.20
   6900  50.2   -2.49   8.23  50.6    2.19   7.92  48.5   -0.81   9.77  45.1    0.25  13.53  38.3   -0.57  30.61
   7500  47.8   -2.60  11.00  48.9    2.30   9.19  43.4   -0.81  20.53  41.1    0.24  24.16  34.5   -0.57  41.98
   8100  46.8   -2.60  12.27  48.9    2.35   9.19  41.4   -0.49  24.42  38.5   -0.10  30.89  32.5   -0.51  52.85
   8700  43.0   -2.60  19.75  47.2    2.37  11.27  37.7   -0.13  30.11  34.8   -0.44  40.67  32.2   -0.25  53.96
   9300  39.2   -2.69  27.41  45.3    2.43  14.00  37.5    0.24  30.78  34.8   -0.78  40.67  32.2   -0.21  53.96
   9900  37.3   -3.22  32.54  41.5    2.77  21.86  36.8    0.30  34.26  34.8   -0.82  40.67  32.1   -0.14  54.27
