#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T12:24:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T12:20:00.000
#DataEndTime: 2024-04-09T12:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  10.6   -0.75 292.81   9.7    0.57 293.84  10.9    1.19 292.46   6.8    0.47 297.35   0.2    0.32 315.90
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   9.2   -0.03 294.13   9.0   -0.18 294.30
   1500  22.6   -0.57 267.36  27.5    0.79 253.98  27.2    1.13 254.27  18.4   -0.50 257.66  22.2   -0.53 228.24
   2100  27.6   -0.96 230.01  29.5    0.88 215.88  28.8    1.00 216.24  21.3   -0.70 223.09  24.5   -0.67 205.44
   2700  26.3   -1.20 189.57  27.4    0.88 177.07  27.9    0.73 170.04  27.0   -0.70 180.21  28.4   -0.67 163.97
   3300  29.2   -1.54 154.47  29.7    1.12 146.70  30.4    0.31 137.21  30.4   -0.58 138.73  29.7   -0.62 147.53
   3900  31.6   -1.99 127.56  31.8    1.65 122.73  32.6   -0.11 113.62  32.2   -0.12 117.23  31.3   -0.37 130.31
   4500  33.9   -2.47 100.95  33.5    2.17 104.98  34.9   -0.40  91.41  33.9    0.27  98.91  30.2   -0.15 144.88
   5100  36.8   -2.75  73.88  35.9    2.52  84.19  37.5   -0.52  66.93  36.5    0.42  76.41  29.1   -0.01 151.92
   5700  38.5   -2.90  62.20  38.3    2.55  62.16  37.6   -0.53  61.51  38.1    0.42  59.92  26.2   -0.01 181.22
   6300  38.5   -3.10  61.85  38.3    2.72  61.15  37.6   -0.53  61.51  38.1    0.34  59.92  20.5   -0.10 238.25
   6900  38.4   -3.12  61.85  38.5    2.76  57.48  36.7   -0.49  64.95  37.5    0.23  61.73  20.5   -0.22 238.25
   7500  35.7   -3.30  86.31  36.5    2.95  70.91  34.7   -0.23  78.61  35.4   -0.05  74.27  17.8   -0.30 263.14
   8100  32.6   -3.51 117.81  34.8    2.95  88.12  32.7    0.03  98.10  32.9   -0.44  94.00  15.8   -0.30 282.91
   8700  28.5   -3.84 168.48  31.5    7.59 123.79  32.7    0.91  98.10  28.4   -0.91 147.61  17.3   -0.20 273.37
   9300  25.0   -4.70 210.60  32.0    6.95 120.13  37.8    2.06  86.80  26.2   -1.11 172.29  20.2   -0.13 246.34
   9900  23.3   -5.93 220.04  30.9    7.24 121.19  36.6    2.67  94.70  24.8   -1.11 187.39  18.7   -0.02 261.15
  10500  19.4   -7.23 254.82  26.4    4.76 158.98  32.7    3.06 127.60  21.7   -1.23 224.42  17.2    0.04 259.61
