#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T12:54:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T12:50:00.000
#DataEndTime: 2024-04-09T12:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.8   -0.55 295.08  10.6    0.52 292.61   9.4    1.12 294.27   6.9    0.29 298.34 -99999 -9999999 -999999
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   9.8   -0.14 293.33 -99999 -9999999 -999999
   1500  18.5   -0.53 280.32  27.9    0.57 247.98  25.6    1.00 263.46  21.2   -0.56 228.44  19.9   -0.09 281.84
   2100  24.7   -0.94 243.53  29.7    0.64 207.79  26.4    0.83 231.38  22.3   -0.81 212.47  22.5   -0.17 258.54
   2700  24.7   -1.28 204.22  28.8    0.64 155.24  26.4    0.60 186.37  28.5   -0.81 157.52  24.6   -0.13 249.97
   3300  28.3   -1.81 162.95  31.5    1.12 122.45  29.7    0.19 145.68  31.3   -0.69 124.11  24.6   -0.13 212.61
   3900  31.0   -2.15 132.43  32.1    1.69 115.30  31.2   -0.11 128.84  32.6   -0.30 110.62  27.5   -0.09 177.28
   4500  35.3   -2.51  92.24  33.7    2.34 100.90  34.6   -0.39  95.45  34.8    0.07  91.41  27.5   -0.03 176.98
   5100  38.1   -2.59  65.33  36.7    2.59  78.12  36.8   -0.40  74.16  37.0    0.22  69.81  26.9    0.00 176.98
   5700  38.9   -2.73  55.83  38.6    2.77  59.96  38.9   -0.40  52.84  38.7    0.27  53.73  25.5    0.00 188.44
   6300  38.1   -2.86  58.26  38.7    2.82  55.36  37.8   -0.40  57.21  38.4    0.36  51.61  24.5   -0.09 193.81
   6900  38.1   -3.14  58.26  39.0    2.90  53.02  37.8   -0.39  57.21  38.4    0.27  51.61  23.1   -0.21 212.07
   7500  36.9   -3.44  64.97  37.1    3.00  64.27  34.6   -0.21  86.64  36.6    0.04  64.78  22.3   -0.35 218.85
   8100  34.6   -3.71  87.35  33.9    3.11  95.35  30.6    0.04 122.83  33.9   -0.29  85.87  21.0   -0.35 228.09
   8700  28.9   -3.88 148.40  29.3    3.41 144.00  26.3    0.41 171.37  28.9   -0.96 142.40  21.1   -0.20 226.42
   9300  26.0   -4.55 175.69  26.6    4.31 171.10  26.3    0.83 171.37  25.8   -1.42 178.99  19.6   -0.02 242.38
   9900  23.1   -5.67 210.60  24.7    5.69 193.60  25.4    1.21 181.06  22.6   -1.49 219.32  16.9    0.16 265.01
  10500  20.9   -7.08 238.55  20.8    7.23 234.46  24.4    1.51 192.11  21.7   -1.57 229.16  16.9    0.16 265.01
