#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T18:24:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T18:20:00.000
#DataEndTime: 2024-04-09T18:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.3   -1.08 290.02  17.9   -0.29 272.10   5.8   -1.52 301.74  13.1   -1.61 287.89  13.2    0.25 289.11
    900 -99999 -9999999 -999999  18.4   -0.10 268.13   9.7   -0.06 293.66 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  27.4   -0.83 238.22  22.1    0.44 226.36  17.2    0.80 247.51  24.3   -0.53 252.10  25.4    0.26 249.40
   2100  32.9   -1.30 183.42  27.6    1.01 163.82  25.7    1.17 178.07  31.5   -0.65 189.14  32.5    0.27 186.40
   2700  31.4   -1.48 127.79  31.6    1.66 112.06  31.9    1.17 117.73  30.7   -0.65 130.05  31.3    0.26 131.99
   3300  32.5   -1.87 113.81  33.7    2.16  91.82  34.8    0.69  87.28  32.2   -0.13 113.08  33.4    0.25 106.85
   3900  32.5   -2.32 113.81  33.7    2.70  91.82  35.2    0.19  84.93  32.2    0.22 113.08  33.4    0.21 106.85
   4500  33.1   -2.68 108.32  34.5    2.93  84.94  36.0   -0.30  78.73  32.8    0.44 106.33  32.8    0.17 107.03
   5100  34.9   -2.71  94.32  36.8    2.93  74.73  36.1   -0.30  74.23  35.3    0.44  89.47  31.8    0.13 118.96
   5700  37.9   -2.71  68.57  40.9    2.75  49.34  36.1   -0.29  73.13  38.0    0.12  66.47  30.2    0.08 131.63
   6300  37.5   -2.70  69.01  39.5    2.57  57.63  34.8   -0.10  81.61  37.4   -0.12  74.52  23.0   -0.04 194.88
   6900  37.5   -2.70  69.01  39.5    2.57  58.28  33.7    0.17  90.00  37.1   -0.42  73.77  18.3   -0.15 239.90
   7500  35.1   -2.81  85.50  37.1    2.79  69.73  31.9    0.66 106.81  33.0   -1.00 106.49  18.0   -0.22 243.34
   8100  32.3   -3.53 106.51  32.7    3.54 103.54  31.2    1.36 114.02  30.2   -1.72 127.82  16.1   -0.22 265.87
   8700  29.9   -4.24 133.50  30.0    4.27 129.53  30.4    2.13 120.89  28.7   -2.62 144.70  18.2   -0.16 259.60
   9300  27.4   -4.91 163.49  28.1    4.80 152.45  28.1    2.18 151.53  28.7   -2.62 144.70  18.4   -0.10 258.34
   9900  25.8   -5.05 183.40  26.7    4.98 172.38  25.4    2.18 184.91  27.3   -2.46 160.96  18.4   -0.00 258.55
  10500  21.9   -5.55 229.90  23.9    5.53 206.90  21.9    2.06 226.56  24.6   -2.21 191.25  16.0    0.00 272.77
