#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T13:24:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T13:20:00.000
#DataEndTime: 2024-04-09T13:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  10.3    0.21 295.38  11.2   -0.51 297.49  -4.0   -2.97 327.63  -0.7    1.08 303.21   3.8   -0.28 299.24
    900  12.5   -0.05 289.96  13.9   -0.11 286.86   7.6   -0.06 295.16   6.3   -0.06 295.58   8.0   -0.09 294.94
   1500  18.7   -0.32 259.69  19.1    0.48 247.57  21.4    1.89 219.75  19.8   -0.55 248.04  15.0    0.02 281.61
   2100  22.0   -0.53 222.37  25.2    1.11 189.62  28.4    2.78 155.69  21.7   -0.78 222.93  19.0    0.06 254.83
   2700  26.6   -0.80 182.17  30.6    1.61 134.29  31.5    2.78 115.98  27.1   -0.78 173.80  23.8    0.06 221.66
   3300  28.9   -1.34 153.84  32.9    2.03 110.27  33.1    2.00 101.45  30.6   -0.34 132.27  26.8    0.02 189.23
   3900  30.5   -1.99 136.27  32.9    2.33 110.27  33.6    0.89  98.06  32.9    0.01 110.27  28.6   -0.06 166.27
   4500  32.0   -2.58 120.67  35.6    2.63  89.82  33.6   -0.13  98.06  36.3    0.20  78.08  28.6   -0.17 166.27
   5100  36.2   -2.58  92.14  38.9    2.64  64.36  35.9   -0.46  79.97  39.1    0.28  55.27  27.4   -0.17 172.15
   5700  39.5   -2.75  66.38  42.7    2.66  37.82  38.8   -0.46  58.35  41.4    0.33  39.95  24.9   -0.15 193.72
   6300  42.0   -2.91  43.78  43.2    2.69  33.00  40.6   -0.49  41.10  40.1    0.44  51.97  22.8   -0.08 212.83
   6900  42.0   -2.96  43.04  43.2    2.70  33.00  40.6   -0.46  41.10  40.1    0.40  51.97  21.5    0.03 227.58
   7500  40.7   -3.13  49.72  40.3    2.87  47.40  38.2   -0.26  57.49  37.9    0.18  66.59  21.2    0.05 231.21
   8100  37.4   -3.44  65.46  36.6    3.15  73.37  34.8   -0.00  81.85  34.9   -0.13  87.47  17.6    0.07 257.13
   8700  30.4   -3.67 135.61  30.6    3.42 131.60  28.5    0.80 147.25  28.4   -0.89 146.91  19.0    0.12 243.13
   9300  27.4   -4.34 162.03  29.0    4.08 144.84  26.8    1.20 166.19  26.4   -1.23 169.08  19.0    0.17 243.13
   9900  24.9   -5.66 192.27  25.6    5.33 182.94  22.7    1.51 214.47  22.0   -1.33 219.19  15.6    0.18 260.02
  10500  20.0   -7.02 241.52  21.4    6.83 232.64  19.7    1.51 249.99  18.7   -1.39 255.94  17.4    0.19 254.56
