#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T23:45:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T23:30:00.000
#DataEndTime: 2024-04-09T23:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.0    2.20  13.16   7.6   -2.63  81.25  -1.8   -1.07  19.45   0.1    1.46  76.10  -0.6    0.34 -33.76
   1500  17.6    0.10  38.05  22.5    0.14  81.83  17.8    0.14  44.06  17.4    0.22  75.53  16.8    0.09  17.17
   2700  29.7   -1.31  47.68  32.5    2.03  79.54  30.6    0.91  61.32  29.0   -0.50  74.10  28.6   -0.08  55.69
   3900  35.6   -2.04  51.69  37.3    3.00  77.34  36.8    1.18  70.38  35.0   -0.76  74.10  34.1   -0.18  68.86
   5100  36.0   -2.04  55.03  37.4    3.00  74.86  37.2    1.31  72.10  35.1   -0.83  74.10  34.7   -0.18  76.96
   6300  36.0   -2.18  51.69  37.3    3.10  72.29  36.8    1.31  72.10  35.2   -0.80  72.19  34.4   -0.23  73.15
   7500  35.4   -2.32  48.83  37.1    2.97  69.81  36.3    1.31  70.38  35.2   -0.80  63.51  31.7   -0.26  62.37
   8700  34.4   -2.74  46.16  35.9    3.04  64.85  35.4    1.24  59.60  34.2   -0.74  51.40  27.5   -0.31  51.78
   9900  32.4   -3.08  38.34  32.9    3.09  52.74  32.8    1.76  42.53  32.4   -1.42  36.72  23.9   -0.25  44.35
  11100  29.2   -4.58  30.80  29.7    4.28  34.71  29.6    2.23  26.80  29.0   -2.17  25.56  22.2   -0.25  36.62
  12300  24.4   -5.70  21.27  25.5    5.32  18.31  25.0    2.14  17.26  26.0   -2.26  17.17  21.0   -0.14  24.60
  13500  21.6   -6.61  17.93  23.3    6.19  10.68  22.6    1.76  12.68  22.2   -1.64  13.45  19.9   -0.18  18.02
  14700  21.6   -6.61  17.93  21.1    6.19   9.16  21.1    1.98   8.20  22.2   -1.64  13.45  19.6   -0.18  16.12
  15900  24.7   -0.49  24.80  19.9    5.74   8.49  20.9    1.26   6.58  25.4    1.60  23.46  19.2   -0.37  13.54
  17100  25.0    0.77  21.93  20.7    4.75   7.34  20.9    0.81   6.39  25.3    1.62  22.60  20.1   -0.37  16.02
  18300  25.7    1.93  18.98  19.7    3.61   6.20  20.3    0.81   5.05  23.3    1.62  22.60  20.4   -0.37  17.74
  19500  25.3    2.83  15.07  18.1    2.81   4.96  18.8    0.29   4.77  22.2    1.85  19.55  20.4   -0.22  16.21
  20700  18.6   -0.88   4.96  15.0    1.82   4.39  14.7   -0.02   4.48  15.3    0.05   6.20  17.2   -0.14  11.35
