#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T13:54:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T13:50:00.000
#DataEndTime: 2024-04-09T13:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.8   -0.59 295.44   4.8   -0.48 297.70  10.1    1.56 293.50   6.2    0.57 299.11   9.5    0.07 293.96
    900 -99999 -9999999 -999999   7.8   -0.14 295.10 -99999 -9999999 -999999   9.2   -0.08 294.28 -99999 -9999999 -999999
   1500  23.0   -0.80 259.03  16.6    0.40 265.20  24.0    1.29 269.42  20.2   -0.57 232.83  21.9    0.20 270.47
   2100  24.8   -1.33 246.26  20.7    0.89 224.84  25.4    1.06 239.57  20.3   -0.74 225.33  22.0    0.21 270.47
   2700  24.8   -1.72 201.07  27.5    1.28 170.34  25.4    0.59 196.30  25.4   -0.74 183.87  22.0    0.16 239.07
   3300  29.2   -2.06 152.30  31.2    1.90 126.35  28.4    0.24 162.35  28.8   -0.46 149.72  26.5    0.18 188.80
   3900  32.0   -2.48 122.38  33.2    2.52 104.20  31.2   -0.09 131.61  31.1    0.02 127.75  30.4    0.14 144.03
   4500  34.8   -2.87  94.13  35.6    3.04  81.41  34.6   -0.09  97.30  34.7    0.29  94.20  30.6    0.13 132.80
   5100  37.2   -2.87  73.03  39.1    3.04  59.57  35.7   -0.41  82.24  37.4    0.32  69.47  30.6    0.13 132.80
   5700  38.4   -2.91  59.88  40.5    2.94  47.82  38.1   -4.46  71.93  39.7    0.41  48.68  27.6    0.12 161.80
   6300  39.6   -2.97  49.24  41.9    2.88  39.34  39.7   -4.50  57.02  39.7    0.31  45.10  25.1    0.11 186.27
   6900  39.6   -2.97  49.24  41.9    2.88  39.34  38.2   -4.17  69.53  39.7    0.22  45.10  22.5    0.08 216.08
   7500  38.4   -3.04  56.12  39.6    2.96  49.77  35.9   -4.17  82.59  37.6    0.03  57.98  19.8    0.07 242.03
   8100  36.6   -3.22  67.94  37.4    3.19  62.50  35.5    0.09  83.03  34.7   -0.32  79.38  16.4    0.07 269.63
   8700  31.8   -3.42 120.85  33.2    3.40 106.24  29.1    0.84 140.37  29.9   -1.03 131.07  15.5    0.09 275.13
   9300  25.9   -3.97 183.52  27.1    3.81 169.56  24.8    1.23 191.02  25.9   -1.48 179.07  14.7    0.11 279.08
   9900  20.0   -4.99 246.55  21.8    4.95 228.60  21.1    1.39 235.44  21.5   -1.74 229.34  14.0    0.16 282.18
  10500  18.0   -6.34 263.21  18.9    6.37 256.61  20.4    1.39 241.54  19.3   -1.74 249.94  13.8    0.20 282.84
