#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T12:45:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T12:30:00.000
#DataEndTime: 2024-04-09T12:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  59.2    0.33  -6.76  68.8   -0.32 -17.90  56.9   -0.88 -11.02  58.9    0.06 -21.98  49.2   -0.10  -3.21
    900  50.6   -0.13   8.61  54.0   -0.14   6.00  46.8   -0.14  12.85  48.3   -0.15  11.04  42.3   -0.13  21.23
   1500  50.1   -0.49  11.13  51.7    0.13   7.79  44.8    0.42  16.11  45.2   -0.46  16.47  41.6   -0.14  23.47
   2100  55.8   -0.73   5.78  55.3    0.42   5.66  48.3    0.65  12.19  48.2   -0.65  13.98  47.3   -0.10  15.17
   2700  57.9   -0.89   4.43  56.9    0.65   4.97  51.7    0.65   9.42  51.2   -0.68  11.83  51.8   -0.11   9.81
   3300  59.1   -1.19   3.98  59.8    0.99   3.76  56.2    0.40   4.87  57.1   -0.68   4.80  56.8   -0.08   4.72
   3900  60.3   -1.74   3.64  61.3    1.41   3.43  57.7   -0.07   4.31  58.2   -0.32   4.26  59.1   -0.04   4.00
   4500  60.6   -2.46   3.47  61.0    1.85   3.45  57.7   -0.52   4.21  60.2    0.02   3.70  58.9   -0.03   4.12
   5100  59.4   -2.77   3.78  59.6    2.09   3.76  57.7   -0.72   4.21  60.2    0.28   3.70  53.4    0.04   9.51
   5700  57.2   -2.90   4.89  58.5    2.21   4.02  57.4   -0.78   4.15  60.0    0.28   3.60  48.7    0.11  14.93
   6300  53.1   -3.12   7.12  55.5    2.38   4.86  54.6   -0.78   5.46  57.6    0.28   4.44  40.9    0.12  22.95
   6900  49.5   -3.15   8.66  54.1    2.60   5.44  50.7   -0.76   8.19  52.2    0.24   6.95  39.7    0.12  25.85
   7500  48.6   -3.18   9.62  53.1    2.65   5.99  46.3   -0.47  12.14  46.2   -0.09  13.80  37.4   -0.08  34.02
   8100  47.2   -3.38  11.32  51.0    2.90   7.45  42.7   -0.14  17.54  40.7   -0.47  23.69  34.6   -0.15  44.52
   8700  40.0   -3.65  34.79  44.3    3.16  22.97  38.3    0.24  30.76  36.3   -0.97  34.73  32.9   -0.15  51.32
   9300  33.8   -3.98  55.18  39.2    3.74  31.85  35.9    0.35  36.85  34.8   -1.19  39.72  31.8   -0.23  54.85
   9900  29.0   -5.03  72.87  35.3    4.82  40.11  34.2    0.50  42.78  34.1   -1.23  42.48  31.8   -0.14  54.85
