#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T09:15:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T09:00:00.000
#DataEndTime: 2024-04-09T09:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.3    1.56  60.08   1.6   -0.57  95.27  -7.6   -0.33 -40.63   1.3    0.32  91.27  -0.8   -0.20 -31.47
   1500  18.5    0.18  65.80  19.7    0.23  79.82  14.4    0.01  15.16  17.3    0.21  74.67  14.2   -0.02  13.16
   2700  31.2   -0.77  72.10  31.5    0.83  78.30  29.1    0.23  52.26  28.0    0.13  59.32  24.8    0.11  44.63
   3900  37.6   -1.31  77.06  36.9    1.24  74.29  36.5    0.28  70.10  33.6    0.16  59.70  29.1    0.11  62.56
   5100  37.6   -1.31  77.06  37.3    1.28  70.67  36.6    0.34  71.62  34.4    0.13  59.70  29.4    0.19  64.18
   6300  37.3   -1.69  76.77  36.7    1.60  70.67  36.6    0.29  70.86  34.5    0.16  59.70  28.8    0.12  65.99
   7500  36.7   -2.18  66.38  35.7    1.93  65.23  34.8   -0.02  65.33  35.4    0.17  53.31  27.2    0.04  65.90
   8700  35.6   -2.89  55.22  34.6    2.37  60.46  33.1   -0.12  50.93  35.4    0.15  46.63  25.7    0.01  58.94
   9900  32.3   -3.58  38.24  32.0    3.05  46.92  30.6   -0.06  32.81  33.0   -0.14  34.71  25.1    0.04  50.07
  11100  27.3   -5.22  26.61  27.4    4.74  31.95  27.0    0.05  18.02  27.9   -0.48  24.89  24.1    0.04  42.63
  12300  21.4   -6.18  15.16  22.1    5.78  17.45  23.3    0.67  12.40  22.4   -0.83  15.64  22.8    0.11  33.95
  13500  18.4   -6.59  12.68  18.0    6.20  11.73  19.6    0.96  10.68  18.3   -0.90  10.68  22.0    0.11  26.04
  14700  17.0   -6.76  11.44  15.9    6.20  10.11  19.4    1.01   9.44  17.9   -0.90   9.16  20.1    0.08  16.59
  15900  16.9   -6.10  10.87  15.4    5.56   9.16  18.4    1.01   7.72  17.5   -0.92   7.92  19.1    0.00  15.16
  17100  16.9   -5.51  10.11  15.4    5.17   9.06  18.4    0.69   6.68  18.0   -0.86   8.30  18.6   -0.09  14.31
  18300  17.6   -4.96   8.96  16.3    4.78   8.11  18.8    0.34   5.82  18.3   -0.65   7.25  17.4   -0.18  13.73
  19500  17.6   -3.36   7.15  16.3    3.14   6.87  18.5   -0.06   5.25  18.5   -0.26   6.77  17.0   -0.18  13.64
  20700  16.4   -1.75   6.20  15.8    1.30   5.34  15.9   -0.06   4.96  18.2   -0.27   6.58  16.1   -0.13  11.63
