#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T15:15:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T15:00:00.000
#DataEndTime: 2024-04-09T15:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  58.7    0.28 -21.56  68.7   -0.58 -19.61  55.2   -1.03  -9.13  60.4    0.04 -11.03  51.9   -0.18  -5.74
    900  48.5   -0.12  11.32  54.0   -0.14   6.07  45.7   -0.15  14.62  49.7   -0.15   9.35  44.5   -0.14  16.60
   1500  49.0   -0.53  11.92  51.9    0.26   7.71  43.5    0.65  18.69  48.4   -0.53  10.88  42.9   -0.09  20.78
   2100  55.1   -0.79   6.97  55.3    0.54   5.65  48.5    0.98  13.49  53.7   -0.81   7.30  49.9   -0.04  12.29
   2700  58.6   -0.94   4.50  57.0    0.72   4.92  53.1    0.98   9.88  57.2   -1.11   6.03  55.6    0.00   7.98
   3300  60.2   -1.18   3.76  59.8    1.07   3.76  57.5    0.74   4.44  59.9   -1.11   4.96  61.6    0.02   3.57
   3900  61.5   -1.90   3.50  61.4    1.84   3.49  59.3    0.09   3.84  62.3   -0.77   3.93  63.2    0.03   3.17
   4500  60.5   -2.54   3.66  61.3    2.42   3.49  57.5   -0.45   4.44  60.9   -0.42   4.72  63.2    0.04   3.17
   5100  57.7   -2.99   4.41  59.0    2.69   4.19  56.4   -0.70   4.90  57.9   -0.02   5.76  60.0    0.09   4.90
   5700  55.2   -3.04   5.56  57.1    2.69   5.10  52.9   -0.75   6.76  55.0    0.11   6.20  55.0    0.13   8.83
   6300  51.0   -2.99   7.90  52.2    2.54   7.15  46.9   -0.75  16.12  50.1    0.22   9.74  48.3    0.18  16.55
   6900  45.8   -2.99  15.36  48.7    2.54  10.42  44.7   -0.75  17.53  44.4    0.11  16.49  47.6    0.18  16.96
   7500  41.8   -3.01  21.38  46.0    2.61  12.83  43.7   -0.43  18.31  41.4   -0.00  20.02  45.7    0.18  19.50
   8100  38.8   -3.16  27.77  46.0    2.81  12.83  41.2   -0.02  22.54  41.4   -0.40  20.02  43.4    0.19  26.30
   8700  38.1   -3.40  29.99  43.6    3.17  16.52  43.1    0.88  17.43  39.4   -1.24  25.51  41.1    0.19  30.02
   9300  38.1   -3.68  29.99  43.6    3.46  16.52  43.1    1.02  17.43  38.5   -1.56  28.10  37.5    0.18  41.86
   9900  34.7   -4.48  46.16  39.8    4.27  27.83  39.2    1.10  27.26  37.8   -1.61  30.96  31.2    0.12  65.31
  10500  31.4   -5.24  62.85  35.9    5.08  40.32  35.8    1.10  37.93  34.8   -1.69  40.86  27.0   -0.06  83.73
  11100  27.1   -6.27  86.57  31.8    6.11  56.79  32.8    0.99  48.80  32.0   -1.66  53.95  26.0   -0.24  90.08
  11700  25.2   -6.89  98.72  30.4    6.74  65.60  31.0    0.99  58.51  28.9   -1.66  71.95  23.5   -0.39 103.90
  12300  22.3   -7.48 114.90  27.7    7.10  81.90  28.1    1.20  76.73  26.4   -1.94  87.38  21.3   -0.44 116.05
  12900  20.9   -7.80 124.37  26.1    7.43  92.31  26.2    1.47  88.96  24.8   -2.12  97.95  18.9   -0.52 128.86
  13500  19.6   -7.80 130.98  24.3    7.43 104.10  24.0    1.47 103.40  24.2   -2.19 102.38  18.6   -0.52 130.20
  14100  18.4   -7.63 133.54  22.6    7.25 112.76  22.5    1.31 112.04  22.2   -2.26 113.23  18.4   -0.53 129.40
  14700  19.0   -7.30 132.26  20.4    6.83 123.73  22.0    1.04 114.61  22.8   -2.07 108.80  17.6   -0.46 131.86
  15300  27.7    2.64  94.85  18.6    6.52 131.22  22.7    0.83 110.24  23.2   -1.87 106.00  17.6   -0.38 135.95
  15900  30.7   12.86  67.13  17.8    6.04 133.97  26.9   -0.94  88.32  21.4   -1.71 114.60  18.1   -0.33 135.72
  16500  30.2   23.04  68.01  17.4    5.34 135.55  34.8   -4.81  57.66  21.4   -1.41 114.49  19.9   -0.16 146.07
  17100  30.2   23.63  68.45  17.1    4.64 137.28  34.8   -8.42  57.66  21.4   -1.17 114.49  23.4    0.03 146.07
  17700  19.9   23.63 109.30  16.7    4.17 142.23  33.7   -8.42  59.19  18.8   -0.58 130.45  23.4    0.03 154.96
  18300  16.2   15.39 136.92  16.7    3.78 142.23  27.9   -5.62  94.51  18.3   -0.32 131.29  21.5   -0.22 148.36
  18900  14.3    7.18 141.09  16.6    2.87 146.89  18.9   -4.37 129.95  16.9   -0.32 135.24  21.5   -0.50 136.39
  19500  13.1   -0.66 143.16  16.4    1.90 143.27  18.1   -0.72 134.13  15.5   -0.39 138.77  21.5   -0.75 125.78
  20100  15.3   -0.66 143.16  15.7    0.57 145.90  17.7    0.47 138.75  15.3   -1.29 138.77  19.1   -0.76 136.87
  20700  15.4   -0.38 145.25  17.0    0.57 145.90  15.7    0.78 138.75  12.0   -1.56 143.53  18.5   -0.76 135.88
  21300  12.6    0.24 146.58  15.4    0.27 149.63  11.5    0.86 143.96  12.0   -1.56 146.13  20.9   -0.76 142.49
  21900 -99999 -9999999 -999999  16.4   -0.81 147.01  11.6    1.15 147.25  11.1   -1.77 148.26  18.9   -0.75 153.51
  22500 -99999 -9999999 -999999 -99999 -9999999 -999999   8.2    1.20 147.95   7.8   -1.21 149.35  15.9   -0.75 154.99
  23100 -99999 -9999999 -999999 -99999 -9999999 -999999   6.0    0.75 148.24   6.8   -0.59 149.35 -99999 -9999999 -999999
  23700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  25500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  52500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  58500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
