#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T14:54:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T14:50:00.000
#DataEndTime: 2024-04-09T14:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.0    0.50 302.60  13.5   -0.65 296.59  -4.5   -1.59 317.20  -1.2    1.07 305.25  14.1   -0.08 286.98
    900  11.4   -0.01 291.29  16.3   -0.08 278.87   6.5   -0.08 295.54   6.5   -0.32 295.54 -99999 -9999999 -999999
   1500  21.5   -0.53 230.56  25.6    0.55 194.78  23.9    0.65 209.40  18.9   -0.90 235.51  28.2   -0.05 223.00
   2100  26.5   -0.89 175.33  36.5    1.00 108.50  28.8    0.88 153.17  26.7   -1.07 165.37  30.5   -0.05 200.21
   2700  31.7   -1.18 122.16  45.1    1.26  31.39  33.7    0.88  99.26  34.1   -1.35  94.45  29.6   -0.05 151.77
   3300  33.2   -1.60 106.24  45.1    1.28  31.39  34.7    0.57  89.73  35.3   -1.07  80.98  31.9   -0.03 124.12
   3900  34.6   -2.25  93.93  45.9    1.33  27.66  36.1    0.11  77.41  36.6   -0.56  74.33  34.8    0.01  96.38
   4500  35.2   -2.80  89.01  44.7    1.78  29.67  36.5   -0.27  75.10  37.3   -0.29  71.08  34.2    0.05 103.31
   5100  36.7   -3.09  76.16  43.5    2.25  33.96  35.8   -0.50  76.31  38.1    0.04  78.20  32.3    0.05 206.99
   5700  36.7   -3.09  76.16  39.4    2.71  58.82  35.8   -0.50  76.31  37.4    0.23  90.04  30.1    0.05 256.64
   6300  36.0   -3.09  80.01  38.6    2.30  66.53  35.0   -0.49  80.16  37.1    0.26 135.13  22.0   -0.16 351.08
   6900  34.6   -3.11  90.18  34.6   -0.85  95.92  33.8   -0.46  86.65  34.0    0.07 173.89  17.6   -0.17 366.39
   7500  30.7   -3.23 123.68  30.6   -0.82 126.68  32.2   -0.21 100.84  30.9   -0.02 208.74  17.4   -0.17 322.98
   8100  30.7   -3.36 123.68  30.6   -0.77 126.68  32.2    0.36 101.09  29.3   -0.39 191.62  17.0   -0.16 288.99
   8700  29.2   -3.55 141.04  29.8   -0.44 137.70  30.2    1.31 125.34  28.7   -1.26 196.03  18.8    0.04 277.33
   9300  29.2   -3.76 141.04  29.2    3.52 143.13  30.0    1.53 127.08  28.3   -1.45 196.03  18.8    0.05 261.84
   9900  26.6   -4.64 172.91  27.1    4.52 165.87  27.6    1.70 156.88  26.8   -1.45 206.65  18.8    0.07 259.07
  10500  23.3   -5.48 210.62  24.9    5.33 193.70  24.5    1.89 196.20  23.8   -1.62 221.16  15.6    0.05 274.87
