#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T19:54:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T19:50:00.000
#DataEndTime: 2024-04-09T19:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.3    1.19 306.86   9.4   -0.80 298.22  11.8    1.49 290.73  12.1   -1.29 289.60   9.6   -0.26 295.07
    900   8.6   -0.07 294.61  12.2   -0.10 290.52 -99999 -9999999 -999999 -99999 -9999999 -999999  11.7   -0.15 291.17
   1500  21.0   -1.02 229.43  19.0    0.85 236.74  25.4    0.78 242.86  24.8   -0.41 250.03  22.2   -0.04 222.19
   2100  25.5   -1.64 174.18  26.8    1.52 167.12  33.7    0.78 175.74  33.1   -0.41 183.13  23.6    0.03 204.87
   2700  33.0   -2.17 101.74  34.5    2.04  94.07  33.7    0.37 100.96  32.8   -0.41 109.41  30.5    0.03 141.15
   3300  34.8   -2.67  84.39  36.3    2.31  78.29  36.1   -0.17  78.87  34.7    0.16  88.14  32.5    0.04 116.34
   3900  34.8   -3.11  84.39  36.3    2.51  78.29  36.1   -0.39  78.87  34.7    0.37  88.14  32.5   -0.00 116.34
   4500  35.7   -3.19  75.79  37.3    2.76  70.93  37.4   -0.76  68.52  35.6    0.67  78.60  31.6   -0.07 120.47
   5100  37.6   -3.22  68.25  39.7    2.90  59.26  39.1   -1.08  64.89  37.9    0.76  65.94  29.7   -0.07 136.48
   5700  40.0   -3.17  56.22  42.3    2.91  45.91  39.1   -0.85  62.10  40.3    0.41  52.94  28.7   -0.10 148.98
   6300  42.5   -3.12  35.40  44.1    2.77  30.81  37.1   -0.52  81.28  40.6    0.22  45.43  26.6   -0.14 175.58
   6900  42.5   -2.89  35.40  44.1    2.63  30.81  38.5   -0.40  62.95  40.9    0.12  44.16  26.2   -0.22 173.92
   7500  40.2   -2.90  46.34  40.4    2.61  49.06  35.2    0.57  81.46  37.7   -0.77  60.94  26.0   -0.29 176.10
   8100  35.7   -3.04  83.42  35.8    2.61  76.39  32.0    1.50 107.42  35.4   -1.81  73.07  26.0   -0.38 176.10
   8700  31.2   -3.63 122.89  32.5    3.11 103.60  29.6    2.28 133.58  33.5   -2.67  91.53  26.0   -0.39 176.10
   9300  25.4   -4.48 185.83  29.5    3.95 136.34  27.2    2.28 162.62  30.5   -2.67 125.26  22.5   -0.39 199.23
   9900  21.6   -5.03 226.14  25.1    4.76 187.59  21.9    2.17 215.62  25.9   -2.60 177.62  17.3   -0.41 242.12
  10500  16.9   -5.71 268.73  21.0    5.65 233.92  16.9    2.15 264.25  21.6   -2.40 224.57  12.2   -0.37 287.40
