#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T22:54:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T22:50:00.000
#DataEndTime: 2024-04-09T22:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  18.4   -0.69 268.32   2.9   -0.93 306.27  18.6    1.92 266.50  16.6   -1.94 276.38  14.8    0.10 285.51
    900 -99999 -9999999 -999999   9.0   -0.13 294.28 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  26.5   -0.86 239.82  19.8    0.71 248.43  27.1    1.31 240.18  25.8   -0.89 244.39  28.3    0.15 227.77
   2100  32.1   -1.58 181.19  23.9    1.39 202.66  33.3    1.31 172.28  32.1   -1.16 180.12  32.8    0.17 181.75
   2700  30.4   -2.19 138.80  29.0    1.95 155.64  31.5    0.81 122.96  31.1   -1.16 123.98  30.6    0.17 139.99
   3300  30.4   -2.54 138.80  29.0    2.20 155.64  31.6    0.33 121.05  31.1   -0.69 123.98  30.6    0.17 139.99
   3900  30.2   -2.79 142.06  29.5    2.49 149.13  31.8    0.01 119.86  30.7   -0.54 128.21  30.5    0.17 141.89
   4500  30.8   -2.94 135.75  30.5    2.65 138.90  32.6   -0.29 113.33  31.4   -0.21 121.00  29.9    0.17 142.65
   5100  31.8   -2.95 125.67  33.1    2.71 119.72  33.0   -0.41 107.27  33.0    0.15 109.67  28.9    0.16 153.00
   5700  35.1   -2.92  94.33  36.9    2.57  84.57  35.7   -0.36  82.82  36.7   -0.07  83.19  28.1    0.15 159.27
   6300  38.6   -2.24  52.56  42.0    1.98  35.64  38.7   -0.08  49.73  40.7   -0.34  40.67  27.9    0.13 159.27
   6900  38.6   -2.18  52.56  42.0    1.61  35.64  38.7    0.30  49.73  40.7   -0.45  40.67  28.3    0.11 147.17
   7500  37.8   -2.18  58.10  41.1    1.54  40.79  38.1    1.40  53.96  40.5   -1.44  43.11  26.4    0.10 172.49
   8100  36.3   -2.36  67.66  40.1    1.54  46.36  36.6    2.34  65.04  37.9   -2.38  57.28  24.0    0.10 202.59
   8700  31.6   -3.64 120.33  35.0    2.54  99.08  31.7    2.82 119.87  33.6   -3.01  97.54  21.3    0.10 230.56
   9300  26.8   -4.44 173.13  28.7    3.38 163.45  26.6    2.95 176.12  28.8   -3.12 149.57  20.4    0.10 239.21
   9900  22.0   -5.24 227.57  22.7    4.37 228.98  21.5    2.94 232.86  24.9   -3.12 192.35  17.5    0.09 263.68
  10500  21.0   -5.99 237.76  20.9    5.42 250.08  19.8    2.79 248.79  23.1   -2.97 214.11  15.1    0.07 276.28
