#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T04:45:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T04:30:00.000
#DataEndTime: 2024-04-09T04:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  73.9    0.56 -35.59  51.9   -0.48  -0.38  57.0   -0.12   4.50  42.9   -0.21  18.86  50.5   -0.15  -3.07
    900  54.5   -0.13   5.73  46.5   -0.14  13.93  57.7   -0.13   4.26  41.0   -0.15  24.52  43.5   -0.14  18.67
   1500  47.7   -0.61  13.81  48.7    0.36  11.12  49.0   -0.14  12.84  42.9   -0.19  20.40  41.1   -0.14  24.95
   2100  52.0   -0.95   8.33  52.2    0.78   9.02  51.6   -0.15   8.45  46.5   -0.17  17.41  45.1   -0.14  19.53
   2700  53.4   -1.20   7.77  57.2    1.13   5.49  51.8   -0.33   8.37  51.9   -0.12  10.70  48.7   -0.15  15.26
   3300  57.1   -1.53   4.83  60.6    1.33   3.71  48.3   -0.48  10.85  57.9   -0.03   4.24  55.0   -0.17   5.50
   3900  58.4   -1.87   4.20  61.5    1.56   3.40  50.3   -0.65   9.12  58.6    0.14   4.03  56.7   -0.17   4.76
   4500  58.4   -1.96   4.20  61.5    1.74   3.40  51.6   -0.72   7.58  58.6    0.22   4.01  56.6   -0.13   4.83
   5100  56.8   -2.10   4.64  59.3    1.82   4.17  51.2   -0.76   8.21  58.6    0.23   4.01  54.4   -0.11   6.52
   5700  55.2   -2.28   5.19  56.5    1.83   5.06  51.2   -0.76   8.21  56.8    0.23   4.53  49.3   -0.08  11.72
   6300  52.1   -2.37   6.99  52.7    1.87   6.58  51.6   -0.79   7.23  51.7    0.23   8.08  43.5   -0.08  17.04
   6900  50.2   -2.35   8.21  51.2    1.82   7.22  46.1   -0.79  15.98  46.5    0.22  13.87  39.5   -0.02  27.14
   7500  47.8   -2.38  10.15  48.9    1.86   9.33  40.7   -0.55  26.21  39.0    0.20  30.95  36.7   -0.02  37.42
   8100  47.8   -2.44  10.15  48.9    1.99   9.33  39.2   -0.23  31.70  35.4   -0.08  43.98  36.5    0.03  37.74
   8700  43.9   -2.59  18.56  44.6    2.19  17.47  34.8    0.10  40.62  33.5   -0.40  48.15  34.0    0.07  46.17
   9300  40.0   -2.80  26.91  40.3    2.30  25.61  34.8    0.27  40.62  32.4   -0.73  52.18  34.0    0.10  46.17
   9900  35.7   -3.35  38.62  37.1    2.82  33.26  34.8    0.35  40.62  30.9   -0.79  61.55  32.9    0.12  45.67
