#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T02:54:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T02:50:00.000
#DataEndTime: 2024-04-06T02:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  24.9   -1.90 207.72  -5.9   -1.13 411.47 -13.7    0.96 441.32   3.9    1.99 367.75 -12.1   -0.25 432.66
    900 -99999 -9999999 -999999  11.0    0.30 291.59   7.7    1.65 295.07  14.4   -0.11 285.39   8.5   -0.15 294.66
   1500  30.8   -1.61 199.11  24.7    1.44 184.97  24.1    2.04 174.48  25.1   -1.43 196.42  25.3   -0.00 175.85
   2100  34.7   -2.90 127.69  32.2    2.22 117.55  33.5    2.04 102.12  29.7   -1.78 144.49  33.2    0.03 110.67
   2700  32.7   -3.40 100.64  33.4    2.71  99.78  34.6    2.25  86.38  31.5   -1.99 118.82  33.9    0.06 101.61
   3300  32.7   -3.89 100.64  33.4    2.99  99.78  34.6    1.83  86.38  31.5   -1.64 118.82  33.9    0.06 101.61
   3900  31.5   -3.89 116.92  31.2    3.09 126.17  32.5    1.23 110.20  29.7   -1.19 141.77  30.8    0.09 137.84
   4500  31.8   -3.80 116.83  31.2    3.22 126.17  32.4    0.58 110.20  29.7   -0.73 141.77  30.8    0.10 137.84
   5100  32.9   -3.65 109.00  33.0    3.34 112.32  32.4    0.06 106.47  30.8   -0.29 127.42  31.9    0.10 124.94
   5700  31.8   -3.97 124.13  30.7    3.70 141.10  31.2   -0.45 125.96  29.5   -0.29 147.02  29.7    0.10 152.05
   6300  29.3   -4.17 151.52  31.4    4.32 129.42  31.3   -0.95 118.71  29.1   -3.38 148.12  27.2    0.08 167.72
   6900  29.4   -5.05 145.74  34.9    5.01  90.59  32.4   -1.25  99.69  31.7   -5.57 113.33  28.5    0.04 143.04
   7500  25.8   -6.08 177.10  32.7    5.74 106.80  32.1   -1.64 104.17  29.8   -7.90 134.75  22.5   -0.09 206.57
   8100  24.1   -6.92 200.26  27.9    6.31 156.91  29.0   -2.01 138.54  27.5   -7.90 158.29  19.8   -0.13 240.14
   8700  24.0   -7.41 202.32  27.7    6.82 160.56  28.7   -2.42 144.65  27.3   -4.12 159.13  19.8   -0.20 240.14
   9300  24.0   -7.79 202.25  26.9    7.20 168.37  28.1   -2.61 150.29  27.3   -1.06 159.13  19.8   -0.25 245.58
   9900  21.7   -8.40 231.29  23.5    7.88 210.06  24.6   -2.61 189.04  25.4    1.70 181.22  18.5   -0.23 256.08
  10500  19.9   -8.92 247.81  21.4    8.48 231.99  22.5   -2.46 217.08  22.9    1.70 210.07  16.4   -0.23 267.49
