#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T18:15:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T18:00:00.000
#DataEndTime: 2024-04-06T18:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  70.3    2.19 -19.77  68.6   -2.09 -23.57  57.5   -0.65  -6.12  57.8    0.75  -3.24  46.9   -0.21  10.39
    900  54.1   -0.14   6.36  52.9   -0.14   6.91  48.6   -0.16  10.55  49.2   -0.14   9.84  45.9   -0.16  14.23
   1500  54.7   -2.07   6.13  53.0    1.61   7.44  47.2    0.50  12.36  48.2   -1.04  11.35  49.2   -0.12  12.29
   2100  58.3   -3.23   4.89  58.1    2.71   4.83  52.4    1.00   8.98  53.8   -1.62   7.48  55.1   -0.11   7.27
   2700  59.3   -3.62   4.37  60.1    3.16   3.85  55.5    1.13   6.87  57.2   -1.63   5.50  59.3   -0.11   3.89
   3300  59.8   -3.69   4.01  60.6    3.32   3.67  57.2    1.13   4.82  59.9   -1.63   3.80  60.1   -0.10   3.60
   3900  59.8   -3.77   4.00  60.6    3.51   3.67  57.8    0.90   4.43  60.1   -1.01   3.80  60.4   -0.10   3.57
   4500  57.5   -4.00   4.56  59.0    3.73   3.99  54.4    0.49   5.71  58.4   -0.30   4.25  58.9   -0.01   3.93
   5100  54.3   -4.20   6.30  58.0    4.23   4.21  51.6   -0.30   7.00  55.7    0.81   5.16  58.1    0.10   4.16
   5700  48.8   -4.77  12.16  54.0    4.95   6.85  49.4   -0.85   8.74  50.1    1.26  10.46  55.1    0.19   5.69
   6300  41.7   -5.35  24.05  47.7    5.82  13.76  46.2   -1.18  12.18  44.4    1.77  16.32  50.5    0.20   8.75
   6900  37.1   -5.91  34.57  42.7    6.32  19.09  44.1   -1.35  14.79  39.7    2.04  24.83  48.6    0.20   9.54
   7500  33.8   -6.20  48.60  39.3    6.58  26.84  42.6   -1.35  16.87  38.7    2.07  27.24  46.5    0.20  11.69
   8100  31.4   -6.45  61.66  37.6    6.74  31.89  40.0   -1.35  24.12  36.9    2.07  32.75  42.8    0.20  17.89
   8700  28.5   -6.88  77.66  34.8    6.90  44.93  37.0   -1.80  40.73  35.2    2.32  42.11  40.6    0.16  22.68
   9300  25.9   -7.28  93.96  30.8    7.19  63.77  31.5   -2.28  65.32  31.3    2.55  62.70  36.2    0.14  36.03
   9900  22.6   -7.83 111.63  27.0    7.65  84.65  24.6   -2.45  99.21  26.5    2.55  88.91  32.3    0.13  55.89
  10500  18.5   -8.39 129.29  24.2    8.27 101.90  23.2   -2.45 107.78  22.6    1.93 109.94  28.1    0.12  77.70
