#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T12:45:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T12:30:00.000
#DataEndTime: 2024-04-06T12:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  72.4    0.78 -28.09  69.3   -1.44 -17.53  53.6   -0.70  -6.43  59.9    0.62  -9.12  42.1   -0.19  19.27
    900  54.8   -0.14   5.68  54.2   -0.15   5.90  45.4   -0.15  14.96  49.5   -0.15   9.54  39.7   -0.14  28.39
   1500  54.2   -1.02   6.17  55.7    0.83   5.39  43.8    0.66  17.68  47.6   -1.02  12.02  41.8   -0.12  25.48
   2100  56.1   -1.59   5.61  59.1    1.41   4.36  47.3    1.27  13.72  52.8   -1.62   7.99  48.1   -0.11  14.64
   2700  54.7   -1.86   6.30  59.2    1.56   4.38  49.0    1.64  11.35  54.3   -2.01   6.80  53.4   -0.11   6.95
   3300  56.7   -1.91   5.38  60.8    1.64   3.74  52.7    1.64   6.71  55.8   -2.01   5.32  56.6   -0.19   4.80
   3900  57.1   -2.32   5.01  60.1    1.80   4.15  55.2    0.92   5.72  56.7   -1.83   5.03  58.9   -0.34   4.05
   4500  56.5   -2.83   5.01  58.0    2.17   4.67  54.8    0.06   5.72  55.6   -0.94   5.32  58.0   -0.32   4.44
   5100  54.4   -3.79   5.97  56.4    3.07   5.31  55.7   -1.13   5.43  54.0    0.14   6.05  57.0   -0.25   4.94
   5700  54.2   -4.59   6.31  56.3    4.11   5.34  56.8   -1.65   4.74  53.3    1.27   6.42  55.6   -0.11   5.80
   6300  50.6   -5.37   8.98  52.2    4.99   8.63  56.8   -2.10   4.74  48.7    1.50  18.75  50.1    0.11   9.05
   6900  46.0   -5.79  13.30  48.5    5.35  10.99  52.3   -2.12   8.22  43.2    1.61  32.01  50.1    0.12   9.05
   7500  43.7   -6.09  16.18  45.1    5.64  14.01  48.5   -2.04  10.75  37.7    1.61  49.62  50.8    0.14   8.29
   8100  42.9   -6.43  17.23  44.3    5.98  15.39  44.0   -2.10  14.94  37.7    1.93  49.62  49.0    0.17   9.56
   8700  42.9   -6.79  17.23  43.4    6.51  16.58  43.3   -2.50  16.21  35.9    2.32  58.71  49.0    0.18   9.56
   9300  42.3   -7.30  18.52  42.2    6.98  18.64  42.8   -2.96  17.05  33.3    2.98  70.69  48.5    0.18   9.90
   9900  37.5   -7.72  38.54  39.7    7.49  25.34  42.3   -3.33  18.51  36.5    8.87  56.08  44.9    0.18  17.58
  10500  31.0   -8.23  69.82  37.1    8.00  33.58  36.7   -3.33  42.50  35.1    8.87  65.17  40.0    0.16  37.80
