#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T05:54:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T05:50:00.000
#DataEndTime: 2024-04-06T05:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.2   -3.33 283.42  20.5   -2.15 283.24  19.7    1.04 259.29   6.1    0.53 309.89  15.1   -0.12 284.28
    900 -99999 -9999999 -999999  20.6   -0.08 253.79 -99999 -9999999 -999999  11.8   -0.18 290.99 -99999 -9999999 -999999
   1500  25.2   -2.36 254.07  25.1    2.09 188.55  33.3    0.88 197.14  19.9   -0.43 242.64  27.0   -0.00 234.51
   2100  32.7   -3.57 191.58  31.5    3.51 120.49  35.4    0.86 157.48  26.7   -0.60 178.54  30.5    0.06 209.58
   2700  31.4   -3.69 131.28  35.7    3.99  82.14  35.4    0.84  89.42  32.4   -0.70 117.93  28.9    0.06 161.42
   3300  31.8   -3.69 126.24  36.3    4.28  72.88  36.3    0.70  79.40  33.7   -0.61 102.92  29.4    0.06 155.12
   3900  33.1   -3.64 110.45  35.9    3.99  80.14  36.7    0.64  75.56  34.4   -0.59  94.97  29.4    0.06 154.97
   4500  34.4   -3.57  98.45  35.9    3.71  80.14  38.2    0.64  65.95  35.3   -0.58  82.93  28.4    0.06 160.04
   5100  32.4   -3.57 116.65  35.4    3.75  82.40  38.6    0.70  70.94  35.1   -0.43  84.30  28.4    0.06 160.04
   5700  31.3   -8.15 124.74  35.1    3.63  85.89  37.8    0.48  71.60  34.6    0.20  83.15  27.3    0.05 166.52
   6300  31.8   -9.30 118.55  34.0    1.90  99.48  37.8    4.55  71.60  34.6    0.78  80.11  28.4    0.05 143.82
   6900  31.5  -10.56 115.57  33.7    2.49  97.54  38.1    4.05  64.53  34.2    1.33  80.11  28.9   -0.02 136.56
   7500  31.1  -10.65 121.76  31.4    3.60 119.51  34.9    8.31  88.20  32.8    1.50  92.76  28.5   -0.10 141.38
   8100  29.5   -7.14 132.48  29.8    4.41 133.17  31.2    3.54 122.77  31.6    1.66 104.53  27.1   -0.19 160.41
   8700  28.1   -7.14 164.47  28.6    7.06 146.56  29.0    3.43 143.82  29.8    1.76 125.50  25.9   -0.23 175.71
   9300  28.1   -7.01 164.47  26.1    7.21 176.86  27.2   -1.51 162.50  27.2    1.76 155.09  22.7   -0.28 213.14
   9900  36.0   -5.91 143.97  23.3    7.28 212.34  24.7   -1.51 193.84  25.1    1.76 182.38  20.0   -0.28 240.26
  10500  36.0   -6.07 149.53  19.4    7.43 251.13  22.6   -1.82 214.85  23.2    1.78 201.48  19.6   -0.28 243.50
