#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T05:45:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T05:30:00.000
#DataEndTime: 2024-04-06T05:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  59.0    2.49  -4.65  57.8   -2.76  -6.95  50.2   -1.27   0.83  55.1    0.61  -3.82  34.9   -0.21  40.02
    900  49.7   -0.15   9.37  48.1   -0.15  11.12  43.0   -0.14  19.62  47.6   -0.17  11.76  39.5   -0.15  29.04
   1500  52.3   -2.23   7.87  50.9    1.89   9.27  41.8    0.40  22.44  46.8   -0.73  12.76  46.1   -0.10  17.63
   2100  57.0   -3.54   5.60  55.9    3.16   6.21  48.0    0.60  14.27  51.7   -1.00   9.20  51.9   -0.07   9.64
   2700  62.0   -3.95   3.44  61.3    3.54   3.47  53.5    0.62   8.97  56.5   -1.09   6.39  56.3   -0.06   5.25
   3300  63.5   -4.01   3.05  63.4    3.58   3.00  59.0    0.51   3.89  60.4   -1.09   3.61  56.3   -0.05   5.25
   3900  63.5   -4.07   3.05  63.4    3.64   3.00  59.0    0.46   3.89  60.7   -1.02   3.61  55.5   -0.05   6.04
   4500  62.2   -4.02   3.35  62.8    3.59   3.20  58.5    0.36   4.10  59.5   -0.87   3.93  53.6   -0.04   8.07
   5100  59.9   -4.02   3.93  61.3    3.59   3.54  57.9    0.24   4.27  58.8   -0.75   4.28  53.6   -0.00  17.46
   5700  52.8   -4.20  11.01  58.2    3.99   4.31  55.0   -0.05   5.43  54.4   -0.30   7.29  52.1    6.41  21.73
   6300  43.2   -4.82  47.61  54.6    4.63   6.45  52.2   -0.51   6.62  49.3    0.15  12.12  47.9   10.36  55.82
   6900  33.6   -5.80  84.52  51.2    5.60   7.90  48.7   -0.97   9.51  46.6    0.69  14.80  44.6   10.36  98.52
   7500  29.3   -6.72 113.90  47.6    6.18  11.51  44.8   -1.32  15.15  44.7    1.07  16.13  46.6   10.14  94.42
   8100  28.5   -7.30 116.93  45.0    6.59  14.62  42.5   -1.58  19.14  44.7    1.31  24.47  38.1    3.52  82.99
   8700  28.5   -7.51 116.47  41.8    6.68  19.82  39.1   -1.58  27.01  41.4    1.31  54.28  34.8   -0.65  93.81
   9300  28.7   -7.78 116.99  40.7    6.89  22.02  39.0   -1.69  27.11  38.8    1.18  84.81  38.0   -0.69  69.52
   9900  28.8   -8.01 122.83  39.9    7.15  24.12  38.7   -1.60  28.22  34.0    1.34 112.71  33.1   -0.69  69.52
  10500  29.5   -8.25 107.37  38.2    7.47  29.80  37.9   -1.68  31.42  32.8    1.34 112.71  29.7   -0.61  84.78
