#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T12:54:09
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T12:50:00.000
#DataEndTime: 2024-04-06T12:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   2.0    1.68 305.33   0.8   -0.08 450.16  13.9    2.03 286.75  -5.6    3.56 365.77  18.7   -0.46 267.73
    900   8.4   -0.06 294.74  16.9   -0.11 276.31 -99999 -9999999 -999999   8.4   -0.21 294.47 -99999 -9999999 -999999
   1500  19.7   -1.35 246.06  28.5    0.14 149.03  28.4    2.00 232.34  22.3   -2.79 198.65  29.3   -0.35 218.05
   2100  23.9   -2.11 198.16  34.0    0.79  84.82  28.6    1.93 205.63  29.8   -3.99 131.87  35.2   -0.53 153.95
   2700  28.1   -2.57 158.33  34.0    1.76  84.82  27.2    1.75 168.19  33.1   -4.20  88.54  33.0   -0.55 111.64
   3300  28.5   -2.93 151.57  32.2    2.84  95.27  27.4    1.30 168.19  33.1   -4.14  88.54  33.0   -0.57 111.64
   3900  28.4   -3.33 151.57  29.5    3.56 118.86  27.0    0.72 169.50  31.9   -2.87 104.70  32.3   -0.57 119.75
   4500  28.4   -3.54 151.57  29.5    4.36 118.86  27.0   -0.20 169.50  31.9   -1.20 104.70  32.3   -0.50 119.47
   5100  32.3   -4.10 119.99  33.1    4.88  99.88  31.4   -1.13 130.38  34.7    0.71  87.43  32.4   -0.35 115.31
   5700  33.7   -4.68 103.20  37.6    4.88  81.21  35.0   -1.82  93.76  35.2    1.48  84.48  31.9   -0.20 114.77
   6300  34.1   -5.35  94.70  38.5    1.25  79.33  37.4   -2.02  63.08  36.1    1.77  69.71  30.9   -0.07 125.87
   6900  34.1   -5.74  94.70  38.5    1.75  79.33  37.4   -2.02  63.08  36.1    1.77  69.71  30.9   -0.04 121.24
   7500  32.3   -6.03 105.35  35.5    2.01  94.67  33.4   -2.02  91.94  34.4    1.85  80.39  29.7    0.02 130.43
   8100  30.6   -6.42 121.50  32.2    2.60 109.00  31.3   -2.17 111.48  32.8    2.05  95.83  26.6    0.09 166.68
   8700  28.8   -6.93 144.60  29.9    7.17 132.86  29.9   -2.45 125.09  30.9    2.58 115.98  25.0    0.12 187.66
   9300  26.3   -7.40 174.43  28.3    7.88 149.37  27.9   -3.02 151.13  27.7    3.28 154.08  22.8    0.12 209.77
   9900  22.4   -7.85 207.43  25.4    8.25 183.57  24.1   -3.13 194.48  24.4    3.34 192.52  18.1    0.14 249.82
  10500  15.1   -8.32 266.45  19.0    8.71 241.94  17.6   -3.13 250.49  17.7    3.34 249.51  13.1    0.10 280.08
