#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T19:54:16
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T19:50:00.000
#DataEndTime: 2024-04-06T19:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.8    2.72 300.92  10.9    3.12 292.27  15.0    1.67 283.24  20.3   -2.41 254.79  -4.3    0.01 323.46
    900  13.3   -0.08 288.24 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   7.1   -0.10 295.36
   1500  21.1   -2.74 216.95  23.1    3.36 259.89  26.6    1.67 240.83  32.0   -1.64 212.56  24.3   -0.20 206.05
   2100  25.0   -4.59 160.77  30.2    3.53 201.32  33.3    1.67 170.24  38.8   -2.46 130.54  29.0   -0.26 151.27
   2700  31.6   -5.62  94.76  29.4    3.53 148.02  31.8    1.63 118.89  36.5   -2.46  74.02  33.0   -0.26 107.18
   3300  34.4   -6.33  71.97  31.0    3.97 125.11  32.0    1.19 112.98  36.6   -2.05  67.06  34.0   -0.24  95.34
   3900  34.4   -6.09  71.97  31.0    4.20 125.11  32.0    0.72 112.98  36.6   -1.34  67.06  33.4   -0.20 103.35
   4500  36.5   -6.95  61.37  31.0    4.62 124.21  31.8   -0.15 112.98  36.1   -0.31  67.06  32.5   -0.08 107.61
   5100  36.6   -7.70  68.27  31.1    4.92 118.01  31.3   -0.70 110.38  34.6    0.28  76.01  30.6   -0.08 126.04
   5700  33.2  -10.97  98.68  30.1    4.68 128.86  31.3   -1.42 105.32  33.6    0.66  81.19  28.8   -0.21 138.62
   6300  31.5  -10.60 113.77  30.5    5.00 122.79  32.4   -1.42  90.87  33.1    0.79  87.18  26.7   -0.19 159.66
   6900  31.5  -10.60 113.77  30.8    3.61 119.11  32.4   -1.84  90.87  33.1    1.04  87.18  26.2   -0.17 159.66
   7500  29.6  -10.15 133.73  29.0    3.91 142.41  31.3   -2.10 105.86  31.1    1.11 111.49  24.6   -0.29 182.34
   8100  25.9   -6.72 180.33  26.1    4.11 178.51  28.6   -2.14 139.76  28.1    1.36 147.06  21.5   -0.26 214.92
   8700  21.0   -6.72 228.30  23.0    6.38 212.04  25.2   -2.39 184.15  23.8    1.75 199.76  19.7   -0.24 242.67
   9300  19.6   -7.32 244.64  20.6    6.97 241.61  24.0   -2.57 195.14  22.6    1.97 209.17  16.9   -0.35 264.97
   9900  15.9   -8.30 271.61  17.9    7.75 262.52  20.7   -2.43 232.50  19.4    1.48 242.08  15.4   -0.42 273.77
  10500  12.7   -9.02 287.72  14.6    8.43 279.31  21.2   -2.17 261.09  15.7    1.35 272.23  12.1   -0.37 284.98
