#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T00:45:28
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T00:30:00.000
#DataEndTime: 2024-04-06T00:45:24.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   2.7    2.44  78.68  -2.0   -0.32  90.69   2.3   -0.47  72.10   4.9    1.35  29.18   1.7    0.24 -41.77
   1500  18.0    0.14  78.11  18.6    0.14  79.54  17.5    0.18  70.38  17.9    0.14  35.48  14.6    0.08  16.31
   2700  28.5   -1.53  75.91  31.6    0.69  64.09  26.0    0.49  69.24  25.1   -0.53  41.68  23.3   -0.06  48.92
   3900  33.8   -2.24  75.15  37.6    0.97  64.09  31.0    0.65  70.67  29.4   -0.88  43.68  27.6   -0.07  67.81
   5100  34.4   -2.44  74.29  37.6    1.25  60.27  31.3    0.65  70.10  29.4   -0.88  43.68  27.8   -0.11  71.05
   6300  34.4   -2.61  72.57  37.0    1.63  57.22  30.4    0.53  69.43  27.8   -0.79  40.63  27.8   -0.16  67.81
   7500  33.8   -2.72  62.37  36.1    1.97  52.17  29.4    0.21  60.37  24.6   -0.53  31.57  26.2   -0.21  56.93
   8700  31.6   -3.17  48.64  34.2    2.47  42.25  28.7   -0.23  42.53  22.6   -0.09  24.51  25.5   -0.21  45.39
   9900  28.4   -4.25  31.57  31.8    3.38  30.71  27.1   -0.80  28.90  21.7    0.53  17.26  23.6   -0.18  29.47
  11100  24.4   -5.33  23.84  28.8    4.45  19.84  26.4   -0.91  20.60  19.1    1.14  17.07  22.1   -0.18  27.08
  12300  21.7   -5.99  16.88  23.8    5.32  14.31  23.5   -0.91  14.97  17.8    0.96  12.40  21.5   -0.23  22.32
  13500  21.7   -6.14  20.50  19.6    5.32  10.49  21.1   -0.88  12.21  20.7    3.25  12.40  20.8   -0.23  17.55
  14700  25.1   -8.06  20.50  15.0   -3.89   8.87  18.1   -0.70   7.82  18.5    5.28  13.07  20.8   -0.32  15.93
  15900  31.4   -7.91  28.13  12.6  -13.30   7.72  18.1   -0.70   6.58  15.9    7.02  16.45  21.6   -0.47  15.93
  17100  32.5   -7.07  28.42  12.6  -14.29   7.34  18.6   -0.73   6.58  14.6    3.88  11.44  21.8   -0.55  17.74
  18300  32.5  -11.33  29.95  12.6  -14.61   6.29  18.0   -0.73   5.44  14.6    3.88  11.44  19.7   -0.53  15.64
  19500  27.5   -7.94  23.37  14.3   -6.59   6.29  16.5   -0.83   4.77  14.2    4.77  11.92  19.7   -0.53  16.50
