#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T22:15:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T22:00:00.000
#DataEndTime: 2024-04-06T22:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  57.8    0.08  -2.33  48.4   -6.07  10.57  58.3   -0.71  -8.98  53.5    0.03  -3.01  44.2   -0.26   9.28
    900  51.1   -0.18   8.13  46.2   -0.15  14.03  48.5   -0.16  10.67  46.3   -0.16  13.54  41.0   -0.15  24.67
   1500  50.1   -1.41   9.66  50.4    4.02  11.77  46.5    0.54  13.18  44.9   -0.63  15.67  40.2    0.11  28.75
   2100  54.7   -2.55   6.16  56.9    6.19   7.05  49.2    1.02  10.86  49.7   -0.98  11.35  46.0    0.31  17.28
   2700  56.8   -3.62   4.96  62.4    6.19   3.52  52.3    1.14   8.73  54.0   -1.14   8.16  51.1    0.37  10.70
   3300  58.0   -3.86   4.42  62.4    6.07   3.52  55.6    1.14   5.21  57.6   -1.14   4.47  55.8    0.37   5.16
   3900  58.0   -4.07   4.42  62.2    5.37   3.54  55.6    0.64   5.21  57.6   -0.78   4.47  56.9    0.18   4.65
   4500  55.5   -4.32   5.69  60.4    4.75   3.93  53.2    0.10   6.39  56.1   -0.32   5.03  56.9    0.01   4.65
   5100  51.8   -4.44   8.21  57.5    4.62   4.71  50.2   -0.32   8.16  53.0    0.11   6.22  54.8    0.00   5.60
   5700  45.8   -4.73  15.59  52.9    4.93   7.44  46.8   -1.10  11.60  49.7    0.96   8.79  51.0   -0.02   7.71
   6300  41.2   -5.18  23.45  48.1    4.88  11.32  43.0   -1.37  16.69  46.3    1.41  11.82  47.7   -0.04  10.16
   6900  37.5   -5.45  32.38  43.0    5.12  18.83  42.1   -1.57  18.18  44.3    1.53  14.55  44.0   -0.04  15.95
   7500  35.9   -5.58  38.32  40.0    5.20  25.30  40.6   -1.58  21.43  42.0    1.60  18.44  39.8   -0.05  26.31
   8100  32.1   -5.72  57.62  36.6    5.34  35.84  39.1   -1.22  25.53  38.1    1.13  29.71  34.8   -0.05  41.78
   8700  27.3   -6.07  85.45  32.6    5.68  56.76  32.8   -1.22  57.85  32.7    1.13  53.38  30.8   -0.03  61.56
   9300  23.0   -6.50 108.96  29.7    6.12  69.73  29.0   -1.63  76.14  29.1    1.41  72.17  29.2    0.02  70.03
   9900  20.7   -7.17 121.96  27.2    6.72  84.12  23.7   -1.97 102.53  27.3    1.63  82.62  28.0    0.09  77.43
  10500  19.8   -7.82 127.46  25.1    7.50  98.04  20.9   -1.97 118.16  25.8    1.55  91.80  28.0    0.09  77.43
