#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T12:24:09
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T12:20:00.000
#DataEndTime: 2024-04-06T12:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.0    1.90 389.77  -2.3   -1.68 357.60  20.7    2.24 253.55  21.3    0.79 261.89  21.8   -0.38 246.55
    900  13.4   -0.21 287.71  10.1    0.03 293.26 -99999 -9999999 -999999  22.8   -0.10 231.39 -99999 -9999999 -999999
   1500  29.1   -1.64 156.18  23.7    1.26 199.26  27.4    1.96 220.14  28.3   -1.00 165.66  29.1   -0.24 219.49
   2100  32.9   -2.35 109.14  30.3    1.96 133.23  30.8    1.96 170.76  32.6   -1.61 116.69  31.8   -0.28 172.75
   2700  36.4   -2.43  71.83  33.2    2.09  95.00  30.8    1.69 128.52  35.3   -1.92  87.38  30.9   -0.28 135.63
   3300  36.4   -2.60  71.83  33.2    2.17  95.00  32.3    1.52 112.05  35.3   -1.92  87.38  31.9   -0.26 123.46
   3900  34.7   -2.85  88.84  31.5    2.54 115.40  32.2    1.23 112.98  33.5   -1.56 103.49  31.3   -0.19 130.76
   4500  34.7   -3.42  88.84  31.5    3.19 115.40  35.1    0.81  87.83  33.5   -0.37 103.49  31.3   -0.08 130.76
   5100  36.4   -4.09  76.52  35.0    4.07  94.97  38.8   -0.16  56.49  34.6    0.89  92.70  32.4    0.05 112.14
   5700  38.5   -4.84  62.98  39.3    4.91  66.36  39.9   -1.02  49.23  38.8    1.77  63.48  34.4    0.13  87.19
   6300  39.3   -5.45  51.04  42.4    5.48  35.45  40.1   -1.64  45.30  41.3    1.82  38.92  34.9    0.16  76.26
   6900  39.7   -5.84  48.76  42.4    5.83  35.45  41.0   -1.68  39.20  41.3    1.85  38.92  34.9    0.20  76.26
   7500  37.1   -6.21  63.41  39.6    6.17  50.24  38.7   -1.68  51.21  40.1    1.85  46.38  34.6    0.25  79.29
   8100  35.0   -6.47  77.85  36.1    6.58  69.83  33.6   -1.70  94.35  36.8    2.06  61.61  31.6    0.31 107.78
   8700  31.4   -7.01 117.16  33.1    7.28  95.51  29.7   -2.04 133.46  33.1    2.63  96.06  28.2    0.37 147.14
   9300  27.6   -7.38 161.05  31.1    7.79 115.75  25.9   -2.51 174.70  29.4    3.16 136.21  23.9    0.45 196.93
   9900  21.5   -7.79 225.14  26.7    8.24 167.24  23.1   -2.66 206.26  24.2    3.44 196.80  20.3    0.51 236.65
  10500  16.1   -8.19 260.89  22.0    8.64 217.34  17.8   -2.66 247.32  19.0    3.44 241.49  20.3    0.55 268.26
