#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T11:15:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T11:00:00.000
#DataEndTime: 2024-04-06T11:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.2    1.60  84.40   4.7    0.31 101.85   4.3   -0.68 121.31  -1.1    1.10 -19.74   2.4    0.01 -46.35
   1500  20.6    0.24  79.82  21.0    0.33  81.54  17.8    0.21  78.96  17.7    0.02  26.61  14.9   -0.04  13.73
   2700  29.7   -0.90  74.96  31.4    0.45  68.76  26.1    0.19  52.07  28.6   -0.69  56.93  22.8   -0.11  49.69
   3900  34.5   -1.74  73.81  36.8    0.69  68.76  30.6    0.12  51.50  34.9   -0.95  70.86  26.9   -0.17  69.71
   5100  34.5   -2.14  72.00  37.2    1.34  67.33  31.7   -0.03  38.34  35.2   -0.95  70.86  27.3   -0.18  73.34
   6300  35.0   -2.80  69.14  36.8    1.97  67.62  31.5   -0.28  37.77  34.4   -0.49  68.28  27.0   -0.20  70.48
   7500  34.9   -3.31  62.18  36.1    2.67  67.62  31.6   -0.58  33.86  34.2    0.01  61.23  27.3   -0.19  69.43
   8700  33.4   -3.96  53.02  34.8    3.18  58.27  33.6   -0.53  33.86  33.2    0.61  47.87  27.2   -0.11  65.14
   9900  31.4   -4.23  39.48  32.3    3.75  42.06  31.6   -1.20  28.61  31.4    0.84  34.62  26.7   -0.08  53.79
  11100  25.9   -5.07  26.89  28.0    4.55  24.51  24.4   -9.11  24.41  27.4    0.90  21.27  24.4   -0.03  42.82
  12300  21.6   -5.70  15.35  23.1    4.95  15.64  19.5    1.12  18.12  22.7    0.90  13.26  21.1   -0.03  29.56
  13500  17.4   -5.86   8.01  18.6    4.95   8.96  13.8    2.73  18.17  18.7    0.77   6.68  21.1    0.00  29.56
  14700  17.4   -5.86   8.01  17.6    4.95   8.11  15.9    1.73  15.64  17.3    0.55   5.72  24.0    7.70  39.58
  15900  18.4   -5.36   8.30  17.6    4.47   7.63  15.4    1.59  11.73  17.3    0.40   5.25  23.8    7.68  42.25
  17100  19.3   -4.55   8.77  19.1    4.01   6.87  18.4    9.54  11.16  18.9    0.30   4.86  23.9    7.56  44.54
  18300  21.2   -3.88   8.58  21.2    3.57   6.58  21.0   -0.73   8.01  19.3    0.39   4.77  23.9    7.52  44.54
  19500  21.2   -2.73   8.49  21.2    2.50   6.20  17.0   -0.73   6.87  19.3    0.04   4.58  18.2   -0.10  25.46
  20700  20.1   -1.81   6.77  18.2    1.42   5.63  13.8   -0.65   5.44  17.0    0.25   4.39  14.2   -0.19  14.40
