#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T06:24:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T06:20:00.000
#DataEndTime: 2024-04-06T06:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.5    2.55 314.44  19.5    2.89 260.22  18.7    0.91 264.03   1.3    1.52 330.50  15.3   -0.01 294.14
    900   8.9   -0.19 294.44 -99999 -9999999 -999999 -99999 -9999999 -999999  10.5   -0.16 292.81  18.7   -0.12 267.12
   1500  19.7   -2.35 239.10  33.4    3.56 190.59  28.2    0.45 232.15  24.7   -0.71 202.57  24.8   -0.22 206.37
   2100  26.5   -3.61 175.16  33.6    3.61 159.47  33.3    0.46 166.16  27.9   -0.89 163.89  28.7   -0.26 161.69
   2700  29.3   -3.87 155.86  30.2    3.44 141.40  29.7    0.30 148.50  30.1   -0.89 140.81  29.3   -0.26 154.77
   3300  30.0   -3.98 145.10  31.3    3.59 124.60  31.2    0.21 129.68  30.5   -0.75 138.16  30.2   -0.28 144.95
   3900  28.5   -3.92 165.44  29.3    3.54 152.95  29.4    0.15 154.42  29.4   -0.69 151.98  28.1   -0.25 172.03
   4500  26.9   -3.91 178.64  27.7    3.56 171.12  27.7    0.03 166.57  27.3   -0.51 169.02  25.1   -0.22 208.71
   5100  26.9   -3.94 178.64  27.7    3.73 171.12  27.7   -0.38 166.57  27.3   -0.02 169.02  25.1   -0.19 208.71
   5700  28.8   -4.44 147.57  29.8    4.41 138.75  30.7   -0.84 124.07  29.3    0.65 139.25  26.4   -0.18 185.55
   6300  30.0   -5.28 127.16  31.1    5.44 119.95  31.6   -1.21 105.17  30.9    1.09 112.04  27.5   -0.15 163.14
   6900  30.5   -6.24 121.41  31.2    6.30 116.32  32.4   -1.30  96.87  32.4    1.30  96.02  29.1   -0.15 134.70
   7500  30.5   -6.82 121.41  31.3    6.86 113.11  32.5   -1.51  95.14  32.4    1.47  96.02  29.1   -0.15 134.70
   8100  29.8   -7.07 129.41  30.6    6.91 123.76  31.8   -1.48 103.68  32.5    1.37  94.16  26.7   -0.14 165.05
   8700  28.8   -7.22 142.17  29.1    7.05 141.16  31.3   -1.59 108.66  32.3    1.44  95.93  24.8   -0.13 188.92
   9300  26.8   -7.39 167.76  28.1    7.15 157.49  28.9   -1.88 137.80  30.9    1.62 111.60  21.2   -0.14 230.55
   9900  23.4   -7.62 206.47  24.4    7.62 197.25  25.6   -2.12 178.02  27.3    1.71 155.65  18.0   -0.14 254.00
  10500  19.1   -7.90 247.20  21.2    7.99 235.19  21.9   -1.84 221.81  22.8    1.47 208.54  14.5   -0.20 276.27
